talk: [|チャレンジ問題にも]挑戦したのですが分かりません[|でした]。	時間をおくとできるかもしれません。とりあえず次の問題に進もう！
talk: 特にチャレンジ問題が難し[い|かった[|です]]。	チャレンジ問題は地雷級に難しい時もあります。まず基本を一通りマスターしよう！
talk: 簡単ではありません[|でした]。	難しい部分は多いけど、たくさん問題を解いて慣れていこう！
talk: 割と忘れていたことも多かった[|ので難しく感じ[|まし]た]。	少し前の問題も解いてみると良いかもね！
talk: [|思った以上に]プログラミングのことを忘れていて少し苦労しました。	少しやらないとすぐ忘れちゃうよね、わかる。定期的に練習できると良いね！
talk: 思っていたよりも[1|2|前の]年の知識を忘れてい[|た]。	少し間があくと忘れてしまうよね、演習問題の最初から順にやって段々と思い出していこう！
talk: ただ、その次の問題が難しいです。	ドツボにハマった時は、きっと時間が解決してくれるよ！
talk: どのようにアプローチすればよいか[...|思いつきません。]	アプローチを考えるなんて優秀。考えている時間も勉強になりますよ！
talk: 情報コースに進みたい[|と思っている]。	ぜひぜひ
talk: [|でも]プログラミングが正直得意な方ではありません。	習得したいというモチベの方が大切です！
talk: [|事前アンケートで「ネットのPythonの問は出来る」]人が多いという事を聞いてとても焦っています。	コギーと一緒に練習すれば、だんだんできるようになりますよ！
talk: 演習問題はチャレンジ問題で詰まってしまい悲しかった[|です]。	チャレンジ問題まで行けたなら素晴らしい！時間をあけて復習として取り組んでみても良いかも
talk: また慣れないアプリで[だいぶ|]苦労しています。	3週間後にはきっと慣れます、大丈夫
talk: 春休みで全く触れなかったせいもあり[だいぶ|]苦労しています。	プログラミングと戯れる時間を増やしてみよう！
talk: [|本日の]ブレイクアウトルームも友人が一人もおらずちきって入れません[|でした]。	大体飛び込んでみればなんとかなるので大丈夫だよ
talk: 全く解けなかったです。	まずは最初の一問を頑張って解いてみよう！
talk: 知っている子がいなくて[|他の子達は知り合いっぽくて]相談などはできませんでした。	いい機会なので知り合いを増やしていこ
talk: 友達がほぼいないのでブレイクアウトルームが結構しんどい[|です]。	友達作りと就活の練習だと思って飛び込んでいこう
talk: ブレイクアウトルームで話しかけるのもかなり勇気がいるのでつらいです。	メンタル強化月間と題して頑張ろう
talk: 先生の話が早くて全くついていけません[|でした]。	わかります。
talk: なかなか最初は難しいです。	そうですよね、だんだん慣れていけばOKです！
talk: [Colaboratoryを|]初めて使ったので戸惑いました。	Colabは慣れると非常に便利ですよ！
talk: 問題でつまずきそこで心折れました。	そういう時はどんどん新しい問題にチャレンジしていきましょう！
talk: ちなみにその次の問題でもつまずきさらに心折れました。	そしたらその次の次の問題にいきましょう！！
talk: でもできないので今は嫌いです。	プログラミング経験があるとないとでは全然違うので、すぐにできなくても良いので練習を続けていこう！
talk: A+取りたい!	がんばれ！
talk: 単位欲しい。	課題進めればきっと単位もらえるよ
talk: 単位ください!	コギーにはどうにもできません
talk: 一問解くのに時間がかかりすぎて[すでに|]お先真っ暗です。	最初はそんなものです、
talk: AtCorderが少し難し[い|かった[|です]]。	だんだんできるようになってくるから大丈夫！
talk: 途中からわからなくなったのを放置していた[|ので全くわからない状態です]。	まず週一から始めよ
talk: 久しぶりにプログラミングをした。	ようこそ！
talk: 最初は感覚や文法が思い出せずに苦戦し[|てしまいまし]た。	だんだん感覚が戻ってきますよ、頑張って！
talk: チャレンジ問題から難しく感じ[|まし]た。	チャレンジだからね、仕方ない
talk: 出遅れている感があり[|焦っています。]	きっとそんなことはないよ！
talk: 1年のプログラミング実習の成績が悪く[|少し]不安です。	今年から頑張ればいいんだよ
talk: 理解力が遅い[|ためなかなかついていくことができなかった]ので[|少し]不安です。	つまり定着率がいいってことだね！
talk: これだ!と思って打ち込み結果に[RE|WA|エラー]が出てくると[|やっぱり]へこみますね...(涙)	わかります、そんなときはぜひ話しかけてね
talk: [RE|エラー]が何回か出てしまって困りました。	ちょっと休憩してからもう一度確認してみよう！
talk: 今週はいろいろ予定がたまり[過ぎて|すぎて][...|進みませんでした。]	そういう時もあるよね
talk: エラー[|になったとき]の原因が分からない[|ともやもやします]。	そうだよね〜、勉強を進めていくとある時突然わかったりもします
talk: 方程式を立てて解[い|きまし]た。	かっこいい
talk: 方程式を立てて変形するのに時間がかかってしまいました。	方程式を立てるだけでも優秀すぎます
talk: [|その週ごとに進めていけばいいと思っていましたが]友人はかなり進んでいたので不安です。	友達にたくさん頼ってみよう！
talk: [|[|プログラムをやっていると]これでできたか?と思っても]エラーになってしまってなかなか苦戦しています。	色々な入力を試してみよう！
talk: チャレンジ問題が難しいです。	チャレンジなので仕方ないよ、どんどん進めよ！
talk: 全くついていけないです。	週に1問でもいいのでとにかく解こう！
talk: 去年は一人でプログラミングの授業を受けていたので不安だらけでした。	今年は色々な人に絡みにいこう
talk: [|プログラミングがどうこう以前に]数学力が試された。	数学力はいる時もあればいらない時もあるよ
talk: 中高で習った数学[|の知識]を過去に置いてきた[|私にはかなりの苦戦を強いられました]。	時を戻そう
talk: 少しずつ慣れてきたいです。	3週間後くらいには慣れますよ
talk: [|[プログラミング|Python]がすごく苦手で]問題を解くスピードがかなり遅いのですが大丈夫でしょうか。	ゆっくりやってこ
talk: [|AtCoderの]課題リストの反映がたまにおかしい。	そういうこともあります
talk: きちんと先生にも反映されているか心配[です|になることがあります]。	きっと大丈夫
talk: また自分の進め方が正しいのか[|不安[です|になります]。]	きっと大丈夫だよ、不安なときは友達に聞いてみよう！
talk: [|問題をやって]心折れました。	だんだん慣れていこう！
talk: 何回[|も]やり直しても正解にならない[|ので大変だった]。	たまには飛ばして進めてもいいと思うよ
talk: 考えてみたのですがエラーになってしまいわかりません[|でした]。	少したったらできるようになるかも！
talk: 休講で特にやっていないため何も進んでいません。	休講日は遊ぶべき
talk: [AtCoder|演習問題]はまだ進めていません。	次パソコン開いたときにやってみよ
talk: ちょくちょく進めないと思うのですが...	パソコン開いたついでにどうぞ
talk: [パソコン|PC]を開こうという気持ちにならない。	コギーと戯れにきてください
talk: ユーザ名が明らかに自分すぎて演習問題の進み具合がバレるかも[|と思い失敗したなと思いました]。	頑張っている感をアピールしてこ
talk: そのままAtCoderで提出したら不正解になってしまっていた。	入出力を確認すると良いかもね！
talk: 第2回目の[講義|演習問題]は進みませんでした。	来週までにもう一度チャレンジしてみよう！
talk: [|苦手ということもあり]やろうと思うまでに時間が[...|かかってしまいます]。	とりあえずパソコンを開くところから始めよう
talk: [やっぱり|]プログラミング[|が]苦手で結構難しかった[|です]。	だんだん慣れてくるはずです！頑張って！
talk: WAになり続けたりすごく大変でした。	それでもきちんと提出していて偉い
talk: 頑張ったのでお腹が[空いた|すきました]!	ドッグフードを分けてあげたい
talk: 想像以上に忙しく進められる時間が[ない|あまりありません[|でした]]。	パソコン開くついでにコギーに会いにきてね
talk: 慣れるまで少し時間がかかりそう[...|です]	慣れちゃえばきっと楽勝です！
talk: あと[一つ|二つ|三つ][|です]。	あと少し！頑張って！！
talk: Colabではちゃんと[|出力]できてもAtCoderではエラーになってしまう。	そういうこともあるよね、細かいところを確認してみよう！
talk: 例題はできるがAtCoderでの実践問題となると厳しい。	実践問題は手を動かし続けたらできるようになってきますよ！
talk: AtCoderにまだ慣れない[|です]。	お付き合いはまだまだ続くので、ぜひ慣れてください
talk: 今週は全くすすんでない[|です]。	じゃあ来週は頑張ろう！
talk: 毎回結果がでるまでにやや時間がある[|ので緊張してしまう]。	その間コギーと戯れて
talk: 空いた時間に[演習問題を|]少しずつ進めよう。	とてもよい心がけ！
talk: [|具体的な目標を定めていなかったので]結局だらけてしまいほとんど進められませんでした。	コギーが目標を決めてあげるよ、来週までに10問でどう？
talk: 前回より少しだけ進んだ気がします[|が応用になると難しくて解くことが難しいです]。	応用なので仕方ない！少し時間を空けてもう一度チャレンジしてみよう！
talk: AtCoder[|のアカウント]ですがログインすることができずまだ演習ができておりません。	すぐログインできるようになろう
talk: 倉光先生は[優しいので|][出席していれば\]単位は取れるだろう	コギーもそうだと思う
talk: 第1回目の授業からやらなければいけないことがたまっている状況です( ́;ω;`)	だんだん消化していこう！
talk: やっと[1週目の|]課題が終わりました...!長かったですね	お疲れさま！長い戦いです
talk: 私は繰り返し文が苦手だったのでfor文やwhile文の違いがよくわかっていませんでした。	いませんでしたってことはわかるようになったってことだね！優秀！
talk: 実行時エラーや不正解の連続で心が折れてしまいそうです。	エラーならコギーが助けになれるかも！
talk: 初めの方は比較的スムーズに解き進めていましたが電源プラグなどで時間を取られてしまいました。	こまめな充電大事
talk: 今日は[PC|パソコン]の調子がおかしく全然進みませんでした。	明日になったら機嫌良くなるかも！
talk: わからない問題はどんどん飛ばしていってしまっているので不安です。	少したったらもう一度トライしてみよう！
talk: AtCoderは50(おつり)まで進みました。	その調子！どんどん進めていこう！
talk: 最初の30問くらいよりも難しい問題が増えてきたように感じます。	資料も見ながらどんどん進めていこう！
talk: 周りに早い友人が多くて[焦ってしまいました|焦ります]。	追いつけるように頑張ってみよう！
talk: 第2回[の範囲|]は途中で止まってしまっている状態です。	時間があるときに続きもやってみて！
talk: [一昨日の|]ABCに参加しましたが1問目しか解けず心が折れました。	ABCに参加したこと自体偉い！！
talk: 消費税とソーシャルゲームに苦戦している。	一回紙を使ったりして、問題を整理しよう！
talk: リストの扱いが苦手で第4回テキスト内の例題を丁寧に進めていたら授業中に演習問題にたどり着かなかった。	苦手なところを意識的に丁寧に進めることは良いことです！演習問題は例題の復習に使ってね
talk: B問題になると時間が掛かってしまいます。	B問題もスラスラ解けるように頑張ろう！
talk: 預金が難し[い|かった[|です]]。	紙とペンを使って問題を整理してみよう！
talk: B問題が多くてかなりつまずきました。	B問題は難しいよね...けど練習していけばできるようになります！
talk: 今日は前回に比べて[問題が|]あまり進まなかった。	明日もまた一緒に進めよ！
talk: 例題の入力をして出力例が合っていたにも関わらずソースコードは間違っている判定をされた時にどこが間違っているのかを見つけるのが大変でした。	バグを見つける力もプログラミングでは重要です！
talk: 授業中に半分くらいしか進まないので毎回の課題が溜まってしまいます。	授業時間以外にもプログラミングの練習をしよう！
talk: 前の授業でできなかったところをどう解決したら良いかわかりません。	少し時間をあけてもう一度挑戦してみよう！
talk: 今日であれば友達は3回目の授業内容から進めるので聞きづらいです。	授業時間外に聞いてみるのも良いかもね
talk: オンラインだと[質問し|聞き]づらい[|です]。	コギーに質問しなよ！
talk: また改めてwhile、for構文に苦手意識がある[|なあ]と思いました。	だんだん薄れてくるから大丈夫！たくさん練習しよう！
talk: 出力のYESとYesの違いで何回も弾かれて大変でした。	出力の少しの違いでも跳ねられちゃうから要注意！
talk: このコードがこういう役割で何をやっているかというのがいまいちよく理解できておりません。	一行一行コードを追っていこう！プリント文をこまめに入れるのがおすすめ
talk: 周りの生徒の進捗状況が自分よりもだいぶ早そう[..|でとても焦りました。]	多分そんなことないし、まだまだこれからだよ！
talk: 学校の遠隔用の教室でzoomを受講しているのだが全員静かに授業を聞いているのであまり声を出せる環境ではなくて困っている。	ラウンジとかもおすすめ！
talk: 第二回の講義の範囲となってしまいますがコンテストの開始時間の問題が難しくてかなりてこずってしまいました。	時間をかけすぎず、どんどん先に進めていこう！
talk: 元々[list|リスト]が苦手なので他のものより進むのに時間がかかってます。	リストは慣れるととても便利です！頑張って習得しよう！
talk: 今回[|の演習問題]は前回よりは難易度が上がった[|と思いました]。	勉強を進めていくと難しくなるのは仕方ないことです。一緒に進めていこう！
talk: [シミュレーションを使う|]預金は難しいと思いました。	みんな苦手に思っているみたい、一人じゃないよ
talk: 今週の課題はなんだか難しくて[|あまりスムーズに]進めることができませんでした。	だんだん難しくはなっていくけど、一歩ずつ進めていこう！
talk: 今日の内容は途中で詰まってしまったため進みません[|でした]。	先の問題はもしかしたら解けるかも？
talk: 今までif、whileを使うときは問題に条件文で書いてある場合や使って解きなさいと書かれている状況下でしかなかったので電気プラグの問題でどのように考えれば上手くたどり着くのか自力では思いつきませんでした。	周りの友だちに相談してみてもいいかもね！
talk: 全体的に前回の問題よりも難しく感じ[|まし]た。	難易度はどんどん上がっていくものです。一緒に頑張ろう！
talk: filterの使い方が少し難しく感じ[|まし]た。	使っていくうちに慣れてくるから大丈夫です！
talk: 式が少し複雑になってしまいました。	だんだんシンプルに書けるように練習すればオッケーです
talk: [今日は|]なかなか疲れましたね...	そういう日もあるよね、明日も頑張ろ
talk: REやWAが来るとへこみます。	そんな時はコギーが相手になるよ
talk: [|難しくて]かなり時間がかかってしまった。	それだけ長い時間プログラミング練習していて偉い
talk: ゴールデンウィークはサボってしまっ[て|た][|[あんまり|全然]進みませんでした]。	休み明け気合を入れ直そう！
talk: B問題が多く[|難しかったため]いつもより進みが遅くなってしまいました。	B問題は難しいので仕方ない！だんだん慣れていこう
talk: 演習問題がBやCばかりでいつもよりも難易度が高く難し[い|かった[|です]]。	みんなB問題やC問題には苦しんでいるよ、練習あるのみ！
talk: 難しくて全然進みません[|でした]。	周りの友だちに聞いてみても良いかもね！
talk: ちょっと難しかった[|です]。	ちょっとなら優秀！この調子で進めてね！
talk: 友達に1問助けてもらいました!	友だち優しい、教える側も勉強になるのでどんどんヘルプを求めよう！
talk: リストをまだ使いこなせず[...|難しく感じ[|まし]た。]	少しずつ小技を増やしていきましょう！
talk: [何度も|]エラーを連発しとても悲し[い|かった[|です]]。	エラー5連続くらい出しちゃったら一回休も
talk: わからない問題があった場合飛ばして解くのですがそうするとどのコードを使えばいいかわからなくなることがあります。	コメントとかでメモっておこう！
talk: 少しペースが遅かったためゴールデンウィークの間に進めたのですが同じルームの子に追いついただけだったので悔しいです。	その子がめっっちゃ早いんだよ、焦らずやっていこう！
talk: リストが難しく友達に教えてもらわないと中々進めることができなかった[|です]。	友だちに感謝。代わりになんか教えてあげよ！
talk: 平均点難しかった。	式を整理しながら解き進めると良いかも！
talk: AtCoderを始めてからPythonの理解度が上がった気がします!	それは素晴らしい！目指せ色付きコーダー！
talk: リストと繰り返し[|の演習問題]はとても難し[い|かった[|です]]。	リストと繰り返しができれば色々なプログラムがかけるようになりますよ！頑張って！！
talk: [特に|]for文や演算系(+=など)を使うべき問題が難し[い|かった[|です]]。	使うべきだと気付いただけでもオッケーです！スラスラ書けるようになるとなお良いね！
talk: 何回も不正解が出てしまい心が折れそうになりました	そんな時は一回飛ばしちゃお
talk: 問題自体はクイズみたいでアルゴリズムを考えつくことは比較的容易なのですがコードで表現する部分に苦戦しています。	クイズみたいって思えるんだね！楽しそう！コードはパターンをいくつか覚えておくと楽に書けるようになるかも！
talk: 思うようにすらすらいかずこの時間内で課題リスト4~5問ほどしか進みませんでした。	4~5問はいい方だと思うよ！焦らずじっくり取り組みましょう！
talk: [このコードが|]何をしているのかよくわからな[い|かった]。	一行ずつコードを整理しながら追っていこう！時間がかかるけど、一番理解は深まります！
talk: 友達はもう30問目に進んでいると聞き少し焦り始めてきました。	その友だちがすごすぎるんだよ、自分のペースで進めてね！
talk: [list|リスト]使うの苦手です...。	リストは使用頻度高めなので、ぜひ練習してください！
talk: 一問あたりにかかる時間が長くなってき[|まし]た。	解き切ることが大切！
talk: 周りに比べたらまだまだ進捗は遅いかもしれません。	まぁいいじゃん、マイペースで進めていこ
talk: リストのところをやっているのですがとても難しく感じ[|まし]た。	全部解き終わった頃にはちょっと難しいくらいになってるよ
talk: defを使うやり方を去年授業で確認してたはずなのですがあまり理解出来ていなかったらしく進みが遅くなりそうです。	defという単語を覚えているだけでも十分です、色々な問題で使ってあげてね
talk: 前よりも授業内に進むスピードが遅くなっていると感じます。	じゃあ二倍速くらいにしてもらいますか
talk: AはできるようになったけれどもまだBとCは難しい[|なと思う[|ことが多い[|です]]]。	そしたらB問題をスラスラ解けるように特訓だね！
talk: [|1年生の時もそうでしたが]リストやfor文の内容に入ったころから一気に分からなくなってきてしまいました。	使いこなせるととっても楽になりますよ！丁寧に学習していこう
talk: [|例題は上手くできたが]自分で考えるのが難しかった。	だんだん慣れていこう！
talk: リストが苦手で今週の講義は自分には難し[い|かった[|です]]。	目指せリストマスター
talk: 第6回の演習問題の後半は複雑に感じて提出までに時間がかかった。	時間がかかっても解き切ることが大切です！その調子！
talk: [|特にグリッド圧縮と755には]かなり時間をかけているがまだ解けていない。	少し時間を開けてみると突然アイディアが湧いてくるかも
talk: テキストに載っていた再帰のプログラムは理解できたが演習問題へどう用いるかが分からず苦戦している。	再帰は難しいですよね...漸化式に落とし込んでみよう！
talk: 少し話が難しくなってき[|まし]た。	まだまだこれからです
talk: 難しい問題がありひとつの問題に時間をかけてしまいあまり進められなかった。	たまには飛ばしちゃってもいいと思うよ
talk: 今週は全然手をつけることができませんでした。	来週から覚醒するのかな
talk: [|だんだん内容が難しくなってきて]一人では全く進められなくなってきて焦っています。	焦らなくても大丈夫、少しずつ進めていこう！
talk: 友達に質問しずらくなってきた...。	向こうはそんなに気にしてないと思うよ
talk: WAが連発[|でなかなかてこずっており2問しかACが出ていません]。	そんなときもあるよね、頑張って！
talk: c問題が増えてきて難しくなってきた。	C問題の壁は大きいですが、この調子で！
talk: 二重誤差が難し[い|かった[|です]]。	難しいよね、わかります。
talk: リストの範囲が難しく感じ[|まし]た。	リストは苦手な人が多い範囲です、丁寧に学習を進めよう！
