talk: [|チャレンジ問題にも]挑戦したのですが分かりません[|でした]。	時間をおくとできるかもしれません。とりあえず次の問題に進もう！
talk: でも授業時間以外に練習しようとアットコーダーを開くまでがすごい腰が重いです。	パソコン開いたついでにいかが？
talk: 他にもこんな人がいるのか気になります。	たぶんみんなそんなものです
talk: 今週はAtCoderをそんな進めることができませんでした。	来週もあるし再来週もあります
talk: 見やすいように名前を入れたのですがどこがダメなのかよくわからないです。	落ち着いて考えてみよう
talk: 1年生の時に関数は触れる程度でしか学習していないので6の関数から難しく授業時間内ではあまり進みませんでした。	まず関数の使い方を理解しましょう！なんとなくわかったらどんどん演習していこう！
talk: 何度か考えたり手を動かしてみましたが難しくて正解することが出来ませんでした。	まず考えるとか手を動かすことが大切なので十分です！だんだん正解できるようになっていきますよ
talk: 最初のほうはスラスラ解ける問題もありましたが非常に難しいと感じる問題が増えてき[|まし]た。	ここからが頑張りどきですね！
talk: 今は文字列に取り組んでいるのですが0から数えなくてはいけないことを忘れてしまったり組み合わせ方が難しいと思いました。	手を動かして慣れていきましょう！
talk: 先週はあまりやる気が出ず解いた量も少なかったので進んでいる人との差が開いてしまったように感じ[|まし]た。	みんなそんな週もあるのできっとプラマイ0
talk: 毎回あまり進まず時間がかかってしまうのを何とかしたいです。	何回も解いているうちに早くなっていきますよ！
talk: 感謝!!今週は体調が悪くてなかなか進めることができませんでした。	そんな週もあるよね、来週は元気になってたくさん進めよ
talk: 文字列の置き換えの問題が難し[い|かった[|です]]。	文字列は難しいですが、演習あるのみ！
talk: やはり例年通り最初のころのやる気がなくなってしまう...。	最後まで頑張れば何かいいことあるよ、きっと
talk: 内容が懐かしいものばかりで自分やらなすぎだな[|と感じ[|まし]た]。	記憶を呼び起こそう
talk: いつも難しいなと思っていましたが関数はやはりもっと難しくエラーをたくさん繰り返しました。	関数の引数や返り値を意識しよう！
talk: 友達と話しながらやると面白いな解けるなと思うことがあり解けると次の問題に行こうと思えるのですが一人でやると1問で疲れてなかなか次の問題に進めない気がしました。	じゃあ友だちと勉強会をやろ！
talk: しかし第6回はあまり数をこなせなかったことが影響しているのか以前までは複雑な問題でもすぐに解法がひらめいていたのですが第6回はひらめきが若干遅くなった気がしています。	使い慣れていない文法が増えてきたからかもね、Google先生にも助けてもらおう
talk: あまり進みませんでした。	明日から頑張ろう
talk: だんだんと番号が大きくなるにつれ内容も重くなってきていると感じます。	そういうものですよ
talk: また土曜日にABCに参加しましたがA問題しか解けませんでした...	ABCに参加することが偉い！
talk: わからないところを飛ばしてどんどん進んでしまっているので進捗はあまりよくない[と思[う。	気のせいだと信じて先に進もう
talk: 難しいです。	時々復習もするといいかもね
talk: 先週に比べかなり難し[い|かった[|です]]。	たしかに難しかったかもしれないけど、まだこれからです！
talk: C問題は実行時間超過になってしまい悔しかったです。	実行時間超過は悔しいよね...無駄な処理を減らせないか検討してみよう！
talk: 今週はあまりできませんでした。	明日から頑張ろう
talk: 関数難しいです。	引数と返り値を意識するといいかも！
talk: わかったようで分からない	わかった気になるにはたくさん問題を解くことが一番早いです！
talk: 最近自分一人で解ける問題が全然なくて焦っています。	焦る必要はないし、全てが自力である必要もないです！少しずつで大丈夫です
talk: 関数難し[い|かった[|です]]。	複雑なプログラムになるほど、関数は大切になってきます
talk: 関数を使い慣れていないので難し[い|かった[|です]]。	今まで習った構文とは少し書き方が違うので難しいよね、だんだん慣れていこう！
talk: 関数難しいです。	関数を積極的に使うようにして、練習しよう！
talk: 「こうやって解くのか!」という発見も学習であることは承知している重々承知のですが誰かの発想をほぼそのまま拝借するのもちょっと悔しいです。	たくさんの人の発想や解き方を知る機会も大切です！それを組み合わせると新たな発想が生まれるかも？
talk: 今日の関数はとても難し[い|かった[|です]]。	難しいと感じている人はあなただけじゃないよ
talk: すべての授業が終わってるまでに問題が解き終わる気がしないです。	きっとどうにかなっている、と信じよう
talk: だんだん問題が難しくなっていく中での正解問題数が38なのでペースが周りより遅いことはわかっていたのですが不安が大きくなってき[|まし]た。	毎週少しでもいいので解き進められるといいね！
talk: 今までの範囲でも難しいなぁと感じていたのに関数という新たな強敵も出てきて世も末って感じです。	強敵を倒して素敵な未来を迎えてください
talk: 実際にやってみても難しくて鬱になりそうです。	関数のせいで鬱にならないで
talk: 悔しいです。	来週からも頑張ろう
talk: 内容が難しい。	プログラミングって奥深い
talk: 今週の内容とても難し[い|かった[|です]]。	ぜひ時間をかけて復習してみてください
talk: ほかの科目の課題が多すぎて泣けます。	それは助けてあげられない...
talk: 総まとめ復習みたいな問題が多いなと思ったのですがやはりリストとか文字列とかが苦手だなと感じてしまいました...	みんなが苦手な部分なので、焦らず復習してみよう！
talk: 少し難しくなってきた。	たぶん気のせいだよ！！
talk: 難しいです。	最初は難しけど、だんだんできるようになってくるよ！
talk: 次回からのアルゴリズムがとても不安です。	いまから不安がらなくてOK！
talk: 今回の授業はAtCoder行き詰りました。	授業外でもぜひ取り組んでね！
talk: AtCoderのペースが難しくなって落ちてき[|まし]た...。	解き続けることが大切！
talk: 私には難しい。	それはみんなにとっても難しい
talk: アンケートに目標が150問と書きましたが現在60問ほどしか進んでおらず来週からアルゴリズムになるのにまずいな、、と思いました。	ぜひ達成してほしいところです！
talk: 毎週少しずつやっているつもりでも後れを取っているなという感じなので頑張ります!!!!!昨日中間アンケートに答えた後いつまでも鬱だ鬱だ言っててもよくないよなぁと思い夜にプログラミングに取り組みました。	偉すぎます、鬱ながらも少しずつやっている時点で偉い
talk: 第8章から解説を見ながらでないと解けなくなってきていて焦ります。	まずは解説を理解するところから始めよう！
talk: 今後が心配です。	基本をマスターしておけば大丈夫です！
talk: 目標は100問ですがこれからもっと難しくなるだろうし目標を達成できるか心配です。	努力を続けることが大切です！
talk: 難しい問題に1時間半くらい取り組んだが結局解けなくて悔しい。	また三日後くらいに取り組んでみる？
talk: また今回の範囲はB問題でも他の人の解答を見ないとわからないようなものがありまだまだ全然だなあと思った。	B問題もたまに難しいよね、ぜひ色々な人の解答からアイディアや書き方を盗んでください
talk: AtCoderの方は最近進みが悪くなりました!!難しくなってき[|まし]た、	難しくなっているから仕方ない！頻度を落とさなければ問題ないです！
talk: 元々進捗が他の方よりもかなり遅いので心配です。	みんなそう言っているので大丈夫です？
talk: 達成できるか不安です...。	頑張るしかない！
talk: だんだん難しくなってきているとひしひしと感じています。	まだまだこれからですよ
talk: アルゴリズムについての内容に入り難しいな、、と感じています。	アルゴリズムの知識をまず勉強していきましょう
talk: 論理式が難しくてなかなか解けないです。	解けない問題はありません！
talk: AtCoderでは2問目からつまづいてしまいました。	じゃあ3問目といてみよう！
talk: 二乗誤差で見事に沼りました。	沼から抜け出す突破口を見つけるんだ！
talk: 次第に数学的にも難しい内容になってきている[|ので難しいです]。	ついでに数学マスターも目指しちゃう？
talk: 自分で問題を解いたわけではないのでそれを提出してACをもらってもいいのか少し不安になるときがあります。	自力で解かなくても理解ができていればとりあえずOK
talk: 入力例を試して出力例が正しく出たとしても実際提出するとWAで返ってくることが今回の第9回の演習問題では特に多く苦戦しています。	コーナーケースをじっくり考えてみよう！
talk: 振り返ってみるとびっくりするほどややこしいやり方で解いていて後悔した。	振り返るのはとても良いことですね！次から気をつければOK！
talk: 今週先週と全然進みませんでした、心配です。	来週から本気を出そう
talk: 毎回割と苦労してます、。	今苦労しておけば、来年は楽になれますよ！
talk: 皆さん早く出来ているのかと思うと心配です。	みんなも時間がかかりすぎてしまうって言っているよ！大丈夫！
talk: なぜ気づかなかったのかとショックを受けました。	気づけるようになれれば十分！
talk: 解ける問題がだんだんなくなってきていて焦っています。	焦る必要はないです！自分で問題を探してみてもいいかもね
talk: 今回解いた問題の判定がTLEばかりでメンタルがやられました。	TLEは辛いよね、計算量をしっかり考えてみよう！
talk: 周りの人が進んでいると思うと焦ってしまいます。	たぶん同じくらいの人もたくさんいるよ！焦らずコツコツやりましょう
talk: [|A問題はすらすら解けるようになったが]B問題が全然解けない[|ので焦ってます]。	B問題とA問題は難易度結構違うからね、練習あるのみ！
talk: 関数が苦手なので理解するのが難し[い|かった[|です]]。	演習課題で慣れていこう！
talk: すぐ解けそうな問題はおおよそ解いてしまった[|のでペースが落ちそうです...]。	ちょっと時間かかりそうな問題に着手し始めよう！
talk: 最初の4問だけ解けましたがそれ以降は本当に難しくて歯が立ちませんでした。	4問解けただけでも優秀じゃない？
talk: アルゴリズムはやっぱり難しいです。	アルゴリズムはまず知識を身につけないとね
talk: c問題はやることが多くて大変です	C問題を解けるようになれたらすごい！
talk: かなり遅れているので不安ですが頑張ります。	そんなことないし、まだまだこれからだよ！
talk: スマホ中毒を頑張って考えていたのですが考えるべき例外が多すぎて挫折しました。	すぐコードにしないで紙を使って落ち着いて整理しよう！
talk: 最近1問解くのに時間がかかってなかなか進みません。	解き切ることが大切です！
talk: 時間を見つけて楽しく解いてはいますが目標のACの数に届くか心配になってき[|まし]た。	楽しく解けてるならいいじゃん！
talk: 簡単な並び替えなら簡単だが複雑になるとわからなくなる。	できるだけ簡単に書くように心がけでみよう！突破口があるはず！
talk: 毎日AtCoderをやる習慣がせっかくついたのにくじけそうです。	めちゃくちゃ偉いじゃん！くじけないで続けてね！
talk: 先週先々週に引き続き全然進んでなくてより腰が重くなっています。	腰を粉砕してあげよう
talk: どうしても思いつかず他の人が解答したプログラムを見てprintで途中を表示しながらこういう流れだと理解することが増えていて自分の力になっているのかが不安です。	printでデバッグするのも一つの大事なプログラミング技術ですよ！理解できたならよしとしよう！
talk: 週に解くスピードもやる気も落ちてきてしまっているのが最近の悩みです。	週に10問解けたら褒めてあげるよ？
talk: どうすればまたやる気になれるのでしょうか。	10問解けたらお菓子を1つ買いに行くとか？
talk: [|だんだんと]プログラミングの内容が複雑になってきて考えるのに苦労します。	それをできるようになってこそ！
talk: アルゴリズムに入ってから問題が難しくなり[|AtCoderに取り組むのに]腰が重たくなってき[|まし]た。	みんな腰重くなりがち
talk: 第9回の問題がCが多くて苦戦し時間がかかってしまいました。	少しでも多く解けるように頑張ろう！
talk: 教わってようやく1問という感じ[|です]。	まずその1問を正しく理解しよう！
talk: 最終どのくらい終わらせられることが出来るのか不安です。	きっとどうにかなってるから大丈夫
talk: アルゴリズムになってからすごく問題が難しくなってきたと感じます。	アルゴリズムは難しい部分なので仕方ないよ
talk: アルゴリズム難しい[|です]。	まず一つコードを理解するところから始めよう！
talk: 分からなくて[|[|他の人のコード参考にしようと思っても]全然理解できなくて]やばいって思ってます。	まずはコードを動かして、print文を入れながら理解を深めよう！
talk: ほかの中間試験が一通り終わったのでこの授業も本腰入れておこう。	ぜひお願いします
talk: 関数が入ってから全然進みますん。	1問ずつこなしていこう！
talk: メンタルがやられそうです[|が頑張ります]。	プログラミングでメンタルやられないで、相談乗るよ
talk: かなり難し[い|かった[|です]]あきらめました。	1週間後には突然解けるようになっているかも
talk: 正直[|ここら辺から]ついていけるか心配[|です。]	まず例題をしっかり理解することを目指そう！
talk: すごく難しそう[...|です。]	練習して慣れるのみです！
talk: [だんだん|]授業の解説時間が長くなっていき難しくなってきたな。	解説時間短くしてもらおうか？
talk: 今日も[|AtCoderを]やりましたがほとんど手詰まり[|状態でした]。	友だちやコギーを頼りながら、少しでも進められるようになろう！
talk: 今まで飛ばしていた問題を解いていたのですがそれも難し[い|くて思うように進みませんでした]。	あら、解けている友だちがいたらヒントをもらうといいかもね！
talk: アルゴリズムが本当に難しい[|です]。	わかります。一つでも理解できれば上出来
talk: 全然[|AtCoder]進んでない[|です]。	就活にも役立つし、やっておいて損はしない！
talk: プログラミングが長く複雑になってきていて大変だ[|と感じ[|まし]た]。	長いと厄介だよね、短くかけるところがないか探してみてもいいかも！
talk: 今週も[中々|なかなか]進まなくて辛い[|です]。	辛いのは頑張っている証拠！力はついてきていますよ！
talk: [|[|後半に入って]やってる人とやってない人で]差ができていてやばい[|なと思いました]。	継続していくことが大切です
talk: 難しい[|です]	やるしかない
talk: 内容が難しくなって思うように進まなくなった。	みんな一緒です、やれる問題からやっていこう！
talk: 暑くなってから夏バテ気味であまりやる気がなくなった。	今すぐどこかに避暑しましょう
talk: 一週間で10問ペースと考えると参ってしまいます。	1日1問とどっちがいい？
talk: 全然遅れが巻き返せない[|です]。	友だちと勉強会を企画しよう
talk: もう150問終わった人がいると知り[へこんだ|へこみました]。	その人がすごすぎるだけです
talk: 今回の範囲は難しく進まなかった。	まず1問！
talk: 自分のペースが落ちていることに焦りを感じます。	単元が進んで難しくなれば、ペースが落ちるのは当たり前です。諦めずに進めよう！
talk: やばいやばいと思いつつ全然進めない自分が嫌になります	パソコン開いたついでにコギーに会いにおいで
talk: [|難しくて]何から手を付けていいかわかりません。	まず例題の理解から！
talk: あと残り3回と知って焦っています。	3回もあるよ？ポジティブにいこう
talk: また期末が来てしまうので今のうちに頑張らなくてはならないな[と思[う|います]]。	終わりは必ずきます
talk: 初めのころと比べて問題が難しくなっていき進みが遅くなったことを実感しています。	難しくなったならそれは仕方ない！週に数問は取り組めたらいいね！
talk: コンテンツのところに基準を示したものをあげて頂けませんか?今回も難しくなかなか進みませんでした。	みんな難しいって言っているよ！
talk: 問題がなかなかうまくいかず悩みました	悩むのも一つの勉強です
talk: なかなかアルゴリズムになってから思うように進まない。	完璧に書けるようになるには結構時間かかります、頑張って！
talk: [|ラストスパートなのに]先週に引き続きやる気が起きなくて危機を感じてます。	もうすぐ休みだと思って頑張ろう！
talk: 次回以降も解けるか不安。	不安になることはないけど、じゃんじゃん解いていこう！
talk: [|Pythonも]なかなか答えにたどり着けなくなってきて悔しい[|です]。	悔しさをバネにして、ぜひ答えを見つけてください
talk: もうだんだん追いつけてません。	自分で無理のない目標を決めるといいかもね！
talk: 数回前の授業から既に授業きついていけていませんでした。	ぜひ復習を！
talk: [|2問目で早速つまづいてしまい]これが”挫折”か......と悟った。	これからもプログラミングは必要になってくるので、挫折せず頑張って！
talk: 頑張ればA、A+は必ず取れるので明確な基準設けてくれるのありがたいと思いました	そうです、目指せA+
talk: 12回以降は難しすぎてやる気が出ません	難しいのは仕方ない！そういうものだと割り切って勉強するんだ
talk: 焦りしかない今回の授業のブレイクアウトルームで個別にメッセージしてもらえそこから質問できたのでつまづいていたところをクリアできた。	人を頼るって大事
talk: 急に難しくなってきて全然理解できなくて落ち込みました。	落ち込まないで！落ち着いて考えてみよう！
talk: どこまで進められるか心配です。	自分で目標を決めてみるのもいいかも！
talk: AtCoderの難易度にあわせたカウントがでましたがAは本来であれば0.2ということでAでも何回も間違えているので軽くショックを受けました。	誰にでも間違いはあるし得意不得意はあります！自分なりに頑張ってみよう！
talk: 教職のために後期も履修するつもりでいますが不安です。	プログラミングできると今後絶対いいことあるよ！
talk: アルゴリズムから難しくなかなか進まないです...。	アルゴリズムは少しずつしか進まなくてもしかたない！続けることが大切です！
talk: 自分は全然分かってないと落ち込みました。	最初から完璧にわかる必要なんてないよ！友だちと確かめ合ってみてもいいかもね
talk: 他の方の回答をみてみるとそんなに簡単にできるのか!と思う。	そうやって他の人の回答を見るのも一つの勉強です！
talk: アルゴリズムに入ってから授業内容に追いつけてい[ない|ません]。	授業外の時間で復習してみよう！
talk: 12回目難しい[|です]。	終盤だから仕方ない！どんどんチャレンジしていって！
talk: [|頑張ろうと思っていたのですが]「無理では...」と思えてき[|まし]た。	気のせい気のせい
talk: [|頭の中がごちゃごちゃになって][|もの]すごく時間がかかっ[てしまいまし|]た	紙とペンで整理してみよう！
talk: 解けない問題がごろごろと出てきてしまっています	あとでごろごろ掘り返して解き直しましょ
talk: あまり進められてないので焦ってます。	一週間で解く問題数を決めるといいかもね
talk: ちょっと焦ってき[|まし]た。	どんどん解くに尽きる
talk: 進んでいなくて[|かなり]まずい[|です]。	じゃ、いまから3問解こ
talk: 正直とても難しかった。	少しでもいいから理解できると良いね！
talk: レポート問題考えましたが難し[い|かった[|です]]。	友だちにも相談しつつ、できる限り進めよう！
talk: まだなんとかなると信じてます...ちょっとした打ち間違えや問題の読み取りミスが多くて参りました。	何とかなります、一日10問くらい？？
talk: すごく難しくなってきて困ってます。	一通り基本を覚えるためにはここが頑張りどころ！
talk: [|[|チャレンジ問題を授業内で]少しやろうかと思ったのですが]難しくて一度断念。	また明日やってみよ
talk: でも書ける気がしません。	そんなことない！
talk: レポート課題にも挑戦してみようと[思|おも]います!	偉い！その意気です！
talk: 授業の内容が難しくなり焦っています。	焦ってもしょうがないので、こまめに復習しよう！
talk: テストが落ち着いたらレポートにも取り組みます。	とりあえずテスト頑張って！
talk: 果たしてこのコードを理解し[更に|][かける|書ける]ようになる日は来るのか[|と感じ[|まし]た]。	絶対来ます！
talk: どんどん内容が難しくなっていてまた課題の正解数がとても少ないので焦っています。	焦らず正解数を増やしていこう！とりあえず目標を決めてみよう！
talk: [|先週と]今週の講義はとても難しくてまだしっかりと理解でき[|て]ません...。	こまめな復習や演習をお忘れなく！
talk: 難しくほとんど[すすめる|進める]ことができません[|でした]。	友だちと一緒に進めてみたらどうでしょう？
talk: がんばります...どんどん難しくなって進みもとても遅くなってます。	ゆっくりでもいいので進めることが大切です！
talk: 難しかった[|です]。	気のせいです！
talk: 終わりに近づいてきてさらに難しくなった[と思[う|います]]。	終わりなので仕方ない、あと一踏ん張り！
talk: [1時間くらい|]格闘しましたが負け[|まし]た。悔しい[|です]！	明日になったら勝てるかも
talk: [最近|]追いつけていなくて焦って[る|います]。	まず例題や基本問題から進めていこう！焦らなくて大丈夫！

