talk: 10分のタイマーを10時間でセットした	はははっは！
talk: 今日の服可愛くない	いつも通り可愛いよ
talk: 今日は1日忙しかった	お疲れ様！ゆっくり休んでね
talk: 今日はよくミスをする	そんな日もあるよ!
talk: 今日もつかれた	お疲れ様！
talk: 今日も寝る時間[が|]遅くなった	毎日努力してて偉いね
talk: 今日提出の物があった	今から急いでやろう！
talk: 今日誕生日なのに誰にも祝ってもらえなかった	誕生日おめでとう！！
talk: 今日雨降るかなあ？	一応傘持ってた方がいいんじゃない？
talk: 仕事でミスをした	次気をつけよう
talk: 仕事で失敗した	失敗を生かそう
talk: 仕事のできない上司に呆れる	それは呆れてもしょうがない
talk: 仕事覚えられるかな	いけるっしょ！
talk: 他人と比べる	他人は他人、自分は自分。自分流に生きれる奴は（E）
talk: 他人と気[が|]合わない	それも個性さ
talk: 他人の傷つくことを簡単に言う人がいる	ひどいね
talk: 他大学の人たちと予定[が|]合わない	みんな忙しいから仕方ないよね…
talk: 仮眠しようとしたら4時間寝てた	次の日頑張れば大丈夫
talk: 仲良い友達が遠くに引っ越した	私が仲良い友達だよ！
talk: 企業に電話する	経験値上がるね
talk: 伝言を伝え忘れた	伝えに行かなきゃ
talk: 低気圧のせいで頭[が|]痛い	今日はゆっくりしよう
talk: 体[が|]痛い	整体行こう
talk: 体調[が|]よくない	しっかり寝よう
talk: 体調管理を失敗した	体調は天気や状況でも変わるから仕方がない
talk: 何もできない自分がみじめ	そんなことない
talk: 何もできない自分にイライラする	そんなことない！
talk: 何もないところで[転んだ|こけた]	大丈夫？
talk: 何も言い返せなかった	優しいね
talk: 何をするのか忘れた	よくあることだね
talk: 依存から離れられない	それな！
talk: 保存されてなかった	次やるときはバックアップとっておこう
talk: 保存し忘れていた	タイピング力上がるね
talk: 個人情報[が|]バレた	やばいな
talk: 偏頭痛[が|]する	無理しないでね
talk: 傘を忘れちゃった	止まないかなぁ
talk: 傘を忘れて雨になった	隣にいる人の傘に入ってしまおう
talk: 傘忘れた	その分荷物軽いね
talk: 働きたくない	それな！
talk: 優しくなりたい	そう思ってるだけで優しいよ
talk: 優柔不断	決めるの難しいよね
talk: 元カノと比較された	自分にしかない個性を示そう
talk: 元カレとあった	フッタことを後悔させてやれ
talk: 充電し忘れた	短期集中できるね
talk: 充電コードを忘れた	貸すよ
talk: 充電切れた	充電器貸してあげる
talk: 先生に怒られた	あなたが悪いとは限らない！
talk: 先生の声[が|]小さくて聞こえない	この授業捨てようよ
talk: 先生をお母さんって呼んじゃった	小学生みたいだね
talk: 先生来ない	予習できるね
talk: 先輩に対し「OK」と返事してしまった	それだけ疲れていたんだよ仲がいいって
talk: 入会費[が|]高い	その分いい経験ができることに期待しよう
talk: 入院した	容体は？
talk: 全然わからない	私も分からない！おそろいだね！
talk: 八つ当たりされた	聞き流そう
talk: 内定もらえない	そんじゃ、私と開業しない？（笑）
talk: 写真を撮るの難しい	たくさん撮ろう
talk: 写真写り[が|]悪い	わかる!、ちょっと後ろに立って写ってみたら？
talk: 写真写り悪くて載せれる写真ない	風景とか載せとけ
talk: 冬の海に飛び込んでいて寒そう	リアクション芸人か！
talk: 冬服[が|]ない	買い物に行こう
talk: 冷え性だ	暖かい恰好で過ごそう
talk: 冷めやすいんだよね	いろんな事を体験できるじゃん
talk: 冷蔵庫のプリン食べられた	また買ってこよう
talk: 出席忘れた	まだ落単じゃないよ！
talk: 切符を無くしちゃった	駅員さんに言えば大丈夫だよ
talk: 初めての場所に一人でいる	あなたなら大丈夫！
talk: 初めて高速道路で運転する	安全運転！
talk: 初対面の人から遊びに誘われた	見極めてね
talk: 別れたい	よーく考えてから決めればええ。
talk: 制限きた通信制限ー	Wi-Fi活用！
talk: 前の席の子に話しかけていいのか	話しかけよ！
talk: 前後逆に服着てた	案外まわりは気づいてないかも？
talk: 前髪を切りすぎた	え、まじでにあってるよ！？
talk: 勉強	今が頑張りどきやで！頑張れば結果がついてくる。
talk: 勉強[が|]うまくいかない	誰かと一緒にやろう
talk: 勉強したくない	頑張ったら良いことあるんじゃない？
talk: 勉強するときにペンを忘れた	隣に座っている人に借りよう
talk: 勉強にがて	自分が手を出せそうに思ったところからとりあえずやってみよう
talk: 勉強のやる気が起きない	そんなときもあるよね
talk: 勝手に写真[が|]使われた	あなたの写真が素晴らしいからだよ
talk: 包丁で切ってしまった	痛いねぇ
talk: 半袖は寒すぎた	早くカフェ行こ
talk: 卒業しちゃった	何事も終わりはあるんやで？さあ、新しい領域へ！HaHa
talk: 卒業ラッシュで悲しい	本人が決めたことを尊重しよう。
talk: 単位とれなかった	来年頑張ろう
talk: 単位取れるか不安	一緒に勉強しよう
talk: 単位来ないかも	一個くらい大丈夫
talk: 単位落とした	もう落としたものは仕方ない
talk: 占い結果[が|]悪かった	占いは非科学的なものが多いから、気にしなくて大丈夫！
talk: 卵[が|]一つもない	買いに行こう
talk: 卵割れた	今日は卵焼きにしよう
talk: 友達[が|]いない	私がいるよ
talk: 友達[が|]冷たい	それはつらいね
talk: 友達が同じことを[何度も|]聞いてくる	しつこいのは嫌だなぁ
talk: 友達[が|]増えた	私にも紹介して！
talk: 友達[が|]増えない	きっとこれからできるよ
talk: 友達[が|]引っ越した	定期的に電話したら良いよ
talk: 友達[が|][待ち合わせに|]遅れた	遅れてくるのは良くないよね
talk: 友達[が|][待ち合わせ時間に|]来ない	きっと来るよ!
talk: 友達が[数日|][学校を|]休んでいる	心配だね
talk: 友達できるかな	作るんよ！
talk: [友達との|]待ち合わせに遅刻した	すぐ謝ろう!
talk: 友達とはぐれた	探せ探せ
talk: 友達と予定が合わない	その子に嫌われているのかも
talk: 友達と喧嘩した	仲直りできるといいね
talk: 友達と喧嘩しちゃった	仲直りは早い方がいいよ
talk: 友達と少し言い争ってもやもやする	納得いくまで話し合ったらいいよ
talk: 友達と服かぶった	流行りなんだよ
talk: 友達と間違えて知らない人に声かけちゃった	向こうも多分察してくれてるだろうから大丈夫だよ
talk: 友達にどう思われてるかな	悪く思われてないよ！大丈夫！
talk: 友達にひどいことを言ってしまった	素直に謝ってみよう
talk: 友達に会えなかった	明日はきっと会える！
talk: 友達に似てたから話しかけたら全く知らない人だった	そのひととも友達になろう
talk: 友達に否定された	気にすることじゃない
talk: 友達に悪口言われた	気にすることじゃない
talk: 友達に気の利いた声をかけてあげられない	あなたは十分できてるよ
talk: 友達に騙された	もう騙されないぞ！
talk: 友達の傷つくことを言ってしまった	謝ってみよう
talk: 友達の名前を言い間違えた	間違えた！って言ってみよう
talk: 友達の名前を間違えて呼んだ	そういうときもあるよね
talk: 友達の推しが卒業した	出来ることからしてあげよ
talk: 友達の機嫌[が|]悪い	気を付けて行動しよう
talk: 友達の状況を知れる	確かに！
talk: 友達怒ってないかな	思い違いってことよくあるよ
talk: 友達欲しい	もう友達じゃん
talk: 反応[が|]来ない	いつか来るよ
talk: 反応を気にしてしまう	あんまり気にしない方がいいかも
talk: 収入源[が|]途絶えた	またすぐ見つかるよ
talk: 取っておいたプリンを食べられた	請求しよう！
talk: 取り敢えず悲しい	気分をあげに行こう！
talk: 受験票を忘れた	それは悲しい
talk: 受験落ちた	頑張ってよかったと思える日が必ずくるよ
talk: 口内炎[が|]できた	ビタミン摂って！
talk: 口内炎[が|]痛い	ビタミン摂って！
talk: 口内炎だ	ビタミン摂って！
talk: 叩かれた	暴力反対！
talk: 可愛くなりたい	出来ることから始めよう
talk: 吊り革触りたくない	椅子確保！
talk: 同期と仲良くなれるかな	飲みニケーション！
talk: 告白したい	当たって砕けな！
talk: 告白するか迷う	悔いのないように！
talk: 告白するタイミングを逃した	まだタイミングはこれから来るはず！
talk: 周り[が|の]就活進んでて焦る	それな
talk: 周りとなじめない	何色にも染まらないなんて素敵
talk: 周りの目が怖い	わかる
talk: 周りの音がうるさい	イヤホンで好きな音楽を聴いてみよう
talk: 味付け微妙	失敗は成功のもと！
talk: 味方[が|]いない	そんなことない
talk: 唐辛子[が|]辛すぎる	チーズ入れるといいよ
talk: 商品[が|]破損していた	嫌だね
talk: 喉[が|]痛い	のど飴食べる？
talk: 喧嘩した	時間が経てば元に戻れる
talk: 嘘をついてしまった	正直に言ってみよう
talk: 困った	問題解決は原因を分析することが一番やで！よく考えて次に行動しよう。
talk: 変なお客さん来ないといいな	来ませんように
talk: 変なことをつぶやいてしまったかもしれない	いうほど一つの言葉を気にする人は多くない
talk: 変な人に絡まれた	逃げた方がいいね
talk: 変換[が|]上手くいかない	注意力上がるね
talk: 夏休み終わった	もうすぐ冬休みくるよ
talk: 外[が|]寒い	冬〜って感じ
talk: 外出禁止になった	ステイホームを楽しもう
talk: 外国語で道を聞かれた	ジェスチャーで何とかしてみよう
talk: 外食したら行列が…	きっと美味しいんだ！
talk: [外食した後に|]財布がないことに気付いた	皿洗いをして帰りましょう
talk: 多くの仕事を任された	信頼されてるんだね
talk: 夜[に|][寝|眠]れない	朝早く起きよう！
talk: 夜更かししちゃう	昼夜逆転わかる
talk: 夜更かししてしまう	同じく
talk: 夜道[が|]暗い	気をつけて！
talk: 大きいクモに遭遇した	クモは益虫だから、出ても気にしなくてOK
talk: 大事なものをなくした	探し物は探すのをやめたときにみつかるよ
talk: 大事な日に寝坊した	次にこの失敗を繰り返さないように気をつけよう
talk: 大事な書類が破れた	どうしよう
talk: 大切にしていたものを間違えて捨ててしまった	次から、落とさないような場所に置けばOK
talk: 大勢の人の前で転んだ	大丈夫！？記憶は薄れるだろうし気にしない気にしない！
talk: 大声出してめっちゃ見られた	私もたまにやる、気を付けよう…
talk: 天気[が|]悪くて洗濯物[が|]たまる	コインランドリーいいよ
talk: 太った	食べる量減らしてみたら？
talk: 失敗した	過去から学び、今日のために生き、未来に希望をもとう。
talk: 失敗したらどうしよう	それも経験！
talk: 好きだったドラマ[が|]終わってしまう	来クールにもっとハマれるドラマがあるかもよ?
talk: 好きなことだけしていたい	もうひと踏ん張り！
talk: 好きなアイドルと会えた	一生の思い出じゃん
talk: 好きなユーチューバー[が|]配信やめた	他のユーチューバー探そう
talk: 好きな人から返信来ない	たまたまだよ
talk: 好きな人[が|]ナルシストだった	それは萎えるね
talk: 好きな人と喧嘩した	喧嘩するほど仲がいいよ
talk: 好きな人に[彼氏|[恋人|好きな人]][が|]できた	あの人イマイチだったよ！他にいい人いるよ！
talk: 好きな人今誰といるのかな	きっと家で寝てるよ
talk: 好きな人彼女いるかな	大丈夫君が彼女だよ
talk: 好きな俳優[が|]問題を起こした	わかる、、
talk: 好きな俳優[が|]引退した	新しいすきを見つけに行こう
talk: 好きな女優[が|]結婚した	でも幸せならオッケーです
talk: 嫌いなシフト被った	コミュ力上げるチャンス！
talk: 嫌いな人に会った	人生の主役はあなた！気にしなくて良いよ
talk: 嫌いな食べ物[が|]出てきた	あとで、美味しいもの食べれると思って頑張って!
talk: 嫌なことされただけど許した	愛が無きゃ許せないよ
talk: 嬉しいことをされた	ほんとに愛してるわ
talk: 子供[が|]挨拶してきて困ってしまった	返してあげれば喜んでもらえるかも
talk: 存在[が|]薄くて悲しい	私にとってはあなたの存在は十分濃いよ。
talk: 学校が休みになった	遊んじゃおう
talk: 完結した	２週目見るか
talk: 定期なくした	もっとよく探そう
talk: 定期忘れた	ドンマイ
talk: 実験レポートを忘れた	そんな時もあるよ
talk: 実験実習費の納入[が|]間に合わなかった	締め切り過ぎてても大丈夫だよ
talk: 宣告された	余命宣告されてない人だっていつ死ぬかわからんから悔いのないように生きよ！
talk: 家から出たくない	遊びに行っていい？
talk: 家にスマホ忘れた	なくてもなんとかなる
talk: 家に強盗犯[が|]入ってくるかもしれない	宝くじに当たるくらいの確率だから、多分入ってこないと思うよ!
talk: 家の鍵をなくした	あれま
talk: 家の鍵忘れた	よくあるね
talk: 家の鍵忘れちゃった	誰か帰ってくるまで時間潰しに行こ
talk: 家の鍵閉め忘れたかも	確認しに帰った方がいいよ！
talk: 家を出たら財布を忘れた	今日は一日ヒモになろう
talk: 家事得意	いい奥さんになれるね
talk: 家計簿の計算[が|]合わない	おかしいな
talk: 家電[が|]壊れた	買い替え時だったんだよきっと…
talk: 宿題[が|]終わらない	できるところまでやろう
talk: 宿題家だ…	ドンマイ
talk: 宿題忘れた	たまには休憩も必要だよ
talk: 寒い	風邪ひかないように温かくしてね
talk: 寒いから布団から出たくない	あるあるだね
talk: 寝ぐせついたままだった	なおせそう？
talk: 寝ているとき以外眠い	生活リズムを整えよう
talk: 寝ながらスマホ見てたら顔の上に落ちてきた	一旦病院に行ってみよう
talk: 寝なきゃいけないのに寝れない	ホットミルク飲むと良いよー
talk: 寝れない	アロマとか音楽とかどうかな？？
talk: 寝不足だ	眠いよね
talk: 寝不足だけど出かけなきゃ	無理しないで
talk: 寝坊した	急げ！！
talk: 寝坊して選考受けられなかった	この会社には縁がなかったと思おう
talk: 寝癖すごい	可愛いよ♡
talk: 寝言言っちゃった	あらら、ちなみに何て言ってたの？
talk: 寝過ごした	それだけ疲れていたんだよ
talk: 寝過ごした	私も１時間くらい寝過ごしたことあるから大丈夫！
talk: 寝違えちゃった	痛いよね、まずは安静にして様子をみよう
talk: [寺田蘭世さんが|]芸能界から引退しちゃう	悪いニュースだね
talk: 対応[が|の]悪い店員がいた	別のお店に行こう
talk: 専攻はずれた	こっちから願い下げじゃない？
talk: 将来がみえない	まだいろんな道を選べるよ
talk: 将来が不安	私も不安すぎる
talk: 将来どうなるだろう	やりたいこと見つけよう
talk: 将来の夢がない	選択肢増やすために勉強しよう
talk: 将来生きていけるかな	なんとかなる！
talk: 小指ぶつけた	痛いの痛いの飛んでいけ〜
talk: 就活したくない	それな！！！
talk: 就活しなきゃ	ゆっくりやっていこう
talk: 就活どうしよう	先輩や先生に相談しよう
talk: 就活に落ちた	きっと他の良い会社に行けるよ!
talk: 就活やる気でない	仲間みつけよう
talk: 就職できるかな	なんとかなる！
talk: 就職どうしよう	たくさん調べよう
talk: 就職先決まるかな？	大丈夫！心配しなくて大丈夫だよ！
talk: 就職出来るかな	自分を理解して突き進むしかない
talk: 尻餅をついた	大丈夫？
talk: 左右違う靴下はいてきちゃった	やっちゃったね…
talk: 常に眠い	寝な
talk: 年末年始にやることが多い	わかる。
talk: 床に落ちてた犬のフンを踏んでしまった	運が付いたと思おう
talk: 店員さんとお客さんを間違えた	紛らわしいときあるよね、次から気を付けよ…
talk: 弟が反抗期	そのうち終わるよ
talk: 弟が学校に行かなくなっちゃった	お布団巻き巻きで歩いてみよ
talk: 弟に身長を抜かれた	しょうがない
talk: [彼氏|彼女]の名前を呼び間違えた	やらかしたな
talk: 彼氏[が|]できた	惚気る気？
talk: 彼氏[が|]できない！	焦らずいこ～
talk: 彼氏が元カノと仲良い	可愛く拗ねよう！
talk: 彼氏と別れた	次の出会いがあるよ
talk: 彼氏に振られた	もっといい人いるよ
talk: 彼氏の返信[が|]遅い	いそがしいんだよ、きっと
talk: 彼氏をとられた	許せないね
talk: 待ち合わせの時間間違えた	次は気を付けよう
talk: 待ち合わせ時間間違えてた	次は気を付けよう
talk: 必要とされていない	そんなことはないさ！
talk: 志望動機が特にない	わかる
talk: 忘れた	何を忘れたんだい？人間忘れる生き物さ。
talk: 忘れ物をした	取りに帰る？
talk: 応募期間過ぎてた	次の機会にかけよう
talk: 怒ってる人と同じ空間にいるとき	私だったら怖くて逃げちゃう
talk: 怒られた	次に活かそう
talk: 怖い	怖くないよ
talk: 怖い夢[|を]見た	夢でよかったね
talk: 思うようにいかない	人生甘くないんやで！
talk: 思ったことを気軽につぶやけないときがある	その方がいいよ！口は災い元だから！
talk: 急に全てがめんどくさくなる[|ときがある]	誰にでもある
talk: 急に雨が降ってきた	雨宿りしよう
talk: 性格悪い人が苦手	得意な人はいない
talk: 怪我した	お大事に。
talk: 怪我で試合に出られない	それは悔しいね
talk: [彼氏|[恋人|好きな人]]が何を考えているかわからない	多分悪いことは考えてないよ
talk: [彼氏|[恋人|好きな人]]に冷めた	何かあったんだね、
talk: [彼氏|[恋人|好きな人]]に振られた	新しい出会いあるよ！
talk: 恥ずかしいところを見られた	その人の記憶なくなれば良いのにね
talk: 悩みがない	幸せだなぁ
talk: 悩みがないことが悩み	幸せだなぁ
talk: 悪いこと[|が起きること]を恐れる	気にしすぎ！
talk: 悪口[|を]言われてるかも	思ってる以上にみんな人のこと見てないよ
talk: 悪夢[|を]見た	今日はいい夢見れるよ！
talk: 悪寒がする	あったかくして寝よう
talk: 悲しい	悲しいね！
talk: 情報取集[|を]たくさんできる	それはいいこと！
talk: 憧れの人と話すとき	憧れの人と話せるなんていいね
talk: 成功するかな	この世に男はたくさんいる
talk: 手が乾燥してきた…	良い香りのハンドクリームを使ってみよう！
talk: [手越くん|]卒業しちゃった	しちゃったね
talk: 承認してくれなかった	間違えて削除しちゃったんだよ
talk: [投稿したら|]いいね数が少なかった	そうゆう時もある！
talk: [投稿で|]マウントをとられる	気にしちゃだめ
talk: 抽選に落ちた	運が溜まっていると思って元気出して!
talk: 抽選[が|]外れた	次は当たるよ
talk: 指名される	記憶に残っていいね
talk: 指[|を]挟んだ	痛いね
talk: 挫折した	人生諦めも重要。
talk: 振られた	その人見る目ないね
talk: 振り込み[|を]忘れてた	まだ間に合うよ
talk: 捻挫した	ちゃんとストレッチ？
talk: 授業[|が]長かった	お疲れ様！
talk: 授業ノートをなくして勉強ができない	私のでよければ貸すからそんなに落ち込まないで!
talk: 授業休講のこと知らずに学校来ちゃった	良い運動だ！
talk: 推しがSNSで叩かれた	推しが素敵だから嫉妬してるんだよ
talk: 推しがあんまり更新してくれない	忙しかったり体調悪いのかもね
talk: 推しがエラーした	そういうときもあるさ
talk: 推しがクビになった	推しのセカンドキャリアも応援しよう
talk: 推しが卒業…	それは無理
talk: 推しが卒業だって	それは無理
talk: 推しが尊すぎる	それなー
talk: 推しが引退した	それは無理
talk: 推しが打たれた	そういうときもあるさ
talk: 推しが炎上した	あー、それはドンマイ
talk: 推しのイベントが多[い|くて楽しくて仕方ない]	幸せ者やねっ！
talk: 推しの[キャラクター|]グッズをたくさん買ってしまう	わかる！
talk: 推しの投稿が減った	いそがしいんだよ、きっと
talk: 推しの投稿頻度が少ない	今忙しいんだよ！きっと
talk: 推しが最下位になった	次は大丈夫だよ
talk: 推し被りが匂わせしてる	満たされてないんだよ
talk: 提出し忘れた	今月はゆっくりできるね
talk: 提出の課題持ってくるの忘れた	次回忘れないようにしよう
talk: 提出ミスをした	次は間違えないね
talk: 提出出来なかった	それは、ちゃんと確認しよ
talk: 提出忘れた	遅れてもいいから提出しよう
talk: 提出期限間に合わなかった	4回まではセーフ
talk: 提出物だし忘れた	提出物忘れ一回？余裕だね！
talk: 改札でお金がないことに気づいた	ドンマイ
talk: 改札[|に]引っかかった	ウケる
talk: 教科書[|を]忘れた	友達に見せてもらおう！
talk: 整形したい	そのままでも十分かわいいけれど、自分がしたいならすればいいさ
talk: [料理してたら|]指切った	絆創膏あげようか？
talk: 料理を作りすぎた	たくさん食べられるね＾＾
talk: 断れない	嫌ならはっきり断りな！
talk: 新しい服[|を]買った	似合ってるよ
talk: 新入生の名前と顔が一致しない	覚えようとしていることがすごい
talk: 新学期[が|]始まる	楽しんでいこう
talk: 新発売のお菓子がコンビニ限定…	高いよね…
talk: 旅行の日にちを間違えた	急いで準備しよう
talk: 既読[|を]無視された	いそがしいんだよ、きっと
talk: 日焼けした	それは痛い
talk: 早く帰りたい	残ることでできる人間関係もある！お疲れ様
talk: 早起きできない	電話かけようか？
talk: 明日その服着よう	どんな服でも似合うよ
talk: 明日の着替えがない	急いで選択しよう
talk: 明日の試合[|は|に]勝てるかな	応援してるよ
talk: 明日[|は][|バイト]初日だ	挨拶しっかりね！
talk: 明日[|は]ゼミの発表だ	大丈夫だよ
talk: 明日[|は]テストだ	最後まで足掻こう
talk: [明日提出の|]課題が終わらない	焦らず着実に進めてこ
talk: 明日発表	発表前に深呼吸してね
talk: 明日[|は]起きれるかな	早く寝よう
talk: 明日[|は]起きれるか不安	早く寝よう
talk: 明日[|は]面接だ	頑張れ
talk: 映えない	映えてる
talk: 時間の使い方が下手	難しいよね
talk: 普通の子	そこはかとなくいい感じだよね！
talk: 暑い	アイスが美味しい季節！
talk: [[暖かい|冷たい]飲み物が|]売り切れ	地味に辛い
talk: 暖房[|が]暑すぎた	温度を下げよう
talk: 暗い道[|が]怖い	気をつけてね
talk: 更新[|が]めんどい	しなくても良いのよ
talk: 最悪	ネガティヴは損だよ
talk: [[最近の|]事件のせいで|]外に出るのが怖い	そうだよね怖いよね
talk: [最近|]休みが無くて疲れた	大変そうだね、、
talk: [最近|]寝ても寝ても眠い	寝れるだけ寝るんだ！
