talk: 10分のタイマーを10時間でセットした	はははっは！
talk: [最近|]彼氏が冷たい	それはつらいね
talk: [最近|]忙しい	忙しいっていうのは悪いことではないよ!
talk: [最近|]物騒で電車に乗りたくない	だね、スマホに見入ったり、寝たりしないようにしてい気をつけよう！
talk: 服[|が]決まらない	なんでも似合うよ
talk: 服[|が]ない	一緒に買いにいこ〜
talk: 服に染み付いた	クリーニングだわ
talk: 服に虫[|が]ついた	きっしょ
talk: 服のタグが付きっぱなしだった	それめっちゃ恥ずかしいね、どんまい
talk: 服の色が寒そう	寒色も良いぞ。
talk: 服汚した	洗ってきな
talk: 服[|が]逆だった	まじか、気づかなかった
talk: [朝たまたま見た|]占い[の結果|]が悪かった	気にしなくて大丈夫！
talk: 朝[|が|に]起きれない	アラームガンガンにしてみよう
talk: 本の置き場[|が]なくなってきた	電子書籍増やしてみる？
talk: 本を読むのに飽きた	新しいこと始めよう
talk: 来た道[|が|を]覚えられない	感覚に頼らずにマップ見て帰ろう
talk: [来週|]模擬授業だ	頑張れ
talk: [来週|]面接だ	頑張って！応援してるよ
talk: 株で大損した	次は逆にいいことあるかもよ
talk: 椅子の高さが合わない	こっちと交換すれば？
talk: 楽しい	よかった！
talk: 楽しそうな投稿がうらやましい	こっちも楽しもう！
talk: 次回が気になる	次までワクワク期間だ！
talk: 欲しいものが売り切れだった	また明日行ってみよう！
talk: 欲しいものを買えなかった	他の店に買いに行こう！
talk: 欲しかったものがお店に行ったら売り切れていた	きっとそれよりいいものが買えるよ!
talk: 欲しかったものが売り切れた	きっと再販するよ
talk: 欲しかったグッズ売り切れてた	残念だね、、再販待とう
talk: 歯が痛い	歯医者行こう
talk: 歯ブラシ買い忘れた	違う種類の試すいい機会だ
talk: 死にたい…	あなたが死んだら悲しい！
talk: 死んだ	君はまだ生きている！残された人生楽しもう。
talk: 毎日やることがたくさんある	毎日頑張ってるの知ってるよ
talk: 気持ち悪いコメントしてくる人がいる	きもいね無視しよう
talk: 気軽に相談できる相手がいない環境にいる	私も春はそういう環境になることもあったけれども、そういう時は自分から積極的に話しかけてみたら仲いい人も見つかったよ!
talk: 水をこぼした	手滑っちゃうよね
talk: 水溜りに入った	水の滴るいい女になったね
talk: 水着着て行って下着忘れた	やっちゃったね…
talk: 水筒こぼした	早く拭こう
talk: 泣きたい	存分に泣けばいい。
talk: 泥棒が来るかもしれない	ちゃんと鍵を閉めていれば入ってこないよ!
talk: 注文を言い間違えた	言い直せば大丈夫！
talk: 洗濯してしまった	後始末が大変だ
talk: 洗濯物[を|][しまい|取り込み]忘れた	雨振らないように
talk: [洗濯[|を]物干した瞬間|]雨が降ってきた	タイミング悪しだね
talk: 派手に転んだ	大丈夫？
talk: 浮気された	し返せ
talk: 浮気されてるかも	知らない方がいいこともある
talk: 海外に[行きたい|行けない]	いつかは行けるようになるよ
talk: 混雑に巻き込まれた	時間をずらそう
talk: 渋滞[…|で進めない]	みんなでゲームでもしよ！
talk: 渋滞に引っかかった	みんなでゲームでもしよ！
talk: 満員電車[…|が辛い]	嫌だよね
talk: 満員電車で乗れない	頑張って！
talk: 満員電車で痴漢された	それ通報した方がいいよ
talk: 満員電車に乗ってしまった	嫌だよね
talk: 準備大変	大変な思いはいつか報われるよ
talk: 滑ったコメントをしてしまった	ネットの海に消えるのみ
talk: 滑って転んだ	トークではもうすべらないかも
talk: 漢字の変換を間違えた	直せばいいだけ！
talk: 火を消し忘れたかも…	いったん戻るしかないかも
talk: 火傷した	痕残らないといいね
talk: 火力をミスって焦がした	火が通ってなくておなかを壊すよりいいと思おう
talk: 炊飯器のスイッチ入れてなかった	ご飯はもうちょっと待とう
talk: 炎上した	そうゆう時もある
talk: 炎上してる	あれま
talk: 炭酸が爆発した	強い炭酸ってことが分かったね
talk: 無理[|だ]	まあまあ
talk: 無視された	気づいてないだけだよ
talk: 熱が出た	温かくして寝てね
talk: 熱心に教えてたらウザがられた	情に熱い良い人だと思うよ
talk: 爆音宣伝トラックが通りかかった	イヤフォンで遮断しましょう
talk: 牛乳[|を]買い忘れた	ミルクティーが飲めない
talk: 物忘れがひどい	たくさんのことをかんがえてるんだね
talk: 物欲[が|][ひどい|とまらない]	お財布と相談やな！
talk: 物覚えが悪い	なんでも覚えるのは大変だよね
talk: 特定の人にだけ引用リツイートされる	ブロックしちゃえ
talk: 犬[が|]怖い	猫の方が怖いよ
talk: 犬[が|]脱走した	追いかけよう！！
talk: 犬に噛まれた	お大事に
talk: 犬の糞を踏んだ	どんな田舎？
talk: 犯人を逃した	早く見つけて捕まえよう！
talk: 独り暮らしを始めた	徐々に慣れていくよ
talk: 猫[が|][苦手|怖い]	ちょっと怖く見えるよね
talk: 猫にごはんあげるの忘れた	今すぐ帰ってあげな
talk: 猫に引っかかれた	友達の証
talk: 猫の手借りたい…	ฅ^• ·̫ •^ฅ 貸そうか？
talk: 献立[|を]思いつかない	検索すれば美味しいもの出てくるよ！
talk: 現金[|を]忘れた	キャッシュレス還元率高いよ
talk: 生きているのがつらい	一人じゃないよ
talk: 生理的に無理な人が増える	相手の良いところを探してみよう
talk: 甲子園を逃した	練習は無駄じゃないよ
talk: 目[|が]疲れた	一旦、休もっか
talk: 画面を見すぎて目[|が]疲れた	一旦、休もっか
talk: 画面オフだと思っていたらオンになっていた	一旦何もなかったかのように退出しよう
talk: 疲れた	お疲れ様^_^
talk: 疲れて心が痛い	まずは、遊ぼう！
talk: 痛い	痛いの痛いの飛んでけー！
talk: 痩せれない	それな
talk: 痴漢された	警察に突き出そう
talk: 発表[|を]うまくできるかな	不安ならとことん練習あるのみ！
talk: [白い[|服に]|]コーヒーこぼした	ショック！
talk: 目が痛い	一旦、休もっか
talk: 目が腫れた	安静にしよ
talk: 目にまつげが入った	鏡あるよ
talk: 目にゴミ入った	洗い流してー
talk: 目の前で[乗りたい|]電車のドアが閉まった	のんびり余裕をもって移動ができたね
talk: 目の前で品切れになった	別の店にはないかな？
talk: 相手が遅刻してきた	注意しよう
talk: 相手の名前を忘れてしまった	よくあるよね
talk: 相手を間違えてLINEしちゃった	いろんな意味で大丈夫だった？
talk: 相談聞いて	心得た！
talk: 眠い	お昼寝しとく？
talk: 眠いけど起きなきゃ	今日も一日頑張れ
talk: 眠れない	アイマスクをしよう
talk: 眼鏡[を|]なくした	もう一回落ち着いて探そう！
talk: 眼鏡[|が]似合わない	似合ってるよ
talk: 着ている服[が|]寒そう	暖かい服を着せよう
talk: 着る服[が|]ない	とりあえずあるもので考えよう！
talk: 知らない人からずっと[|メッセージがくる]	ブロックしよ
talk: 短気かも	すぐに熱くなれるんだね
talk: 砂糖と塩を間違えた	味が気になる…
talk: 社会で生きていけるかな	なるようになる！
talk: 社会人人生不安	Me,too
talk: 祝日なのに休みじゃなかった	残念！
talk: [[私服で|]会場に行ったら|]皆スーツだった	笑笑
talk: 空き巣に入られた	警察に届け出よう
talk: 第一志望に落ちた	他の大学でもきっといいことが待ってるはず
talk: 筆箱[|を]忘れた	ペン貸そうか？
talk: 筋トレ[が|]続かない	5分でいいから続けよ
talk: 筋肉痛[|だ]	ストレッチして、ゆっくり休んでね!
talk: 筋肉痛で足が痛い	ストレッチして、ゆっくり休んでね!
talk: 粒餡派が少数で辛い	私、粒あん派♥
talk: 約束を忘れ[|て]た	素直に謝ろう
talk: 紅白に落選した	レコ大には当選した？
talk: 納期を間違えた	何の仕事中？
talk: 紙で切ってしまった	地味に痛い
talk: 紙で指を切った	地味に痛い
talk: 紙で指を切ってしまった	地味に痛い
talk: 紙を破った	またコピーすればいいさ
talk: 終わった	課題ならよかったね
talk: 終電[|を]逃した	サイゼ行こうか
talk: 結婚[できる|出来る]かな	きっとできるよ
talk: 結婚相手がいない	探す手段はたくさんあるので試しましょう
talk: 給食の揚げパン落とした	ドンマイ（ ; ; ）
talk: 綺麗な景色が一瞬で消えてしまう	一瞬だからこそ良いよね
talk: 緊張しい	落ち着いて！
talk: 緊張する[|とお腹が痛くなる]	ツボを押してみよう
talk: 縁石につまずいた	いたたた
talk: 美容室の予約時間[|が]過ぎてた	連絡すれば大丈夫
talk: 美容院お金かかりすぎ…	美容師の友達探す
talk: 耳[が|]痛い	イヤホンのしすぎかも？
talk: 肌が乾燥するの	保湿大事
talk: 肌荒れがひどい	野菜沢山食べていっぱい寝よう
talk: 肌荒れしちゃった	栄養しっかり摂って寝よう
talk: 肘をぶつけた	肘ぶつけるとジンジンするよね
talk: 肩[|が]凝った	お疲れ様
talk: 肩[|が]痛い	サロンパス貼ると、すぐに治るよ!
talk: 肩こり[|が]ひどい	大丈夫？ゆっくり休んで
talk: 腰[|が]痛い	大丈夫？重いものとか持たないようにね！
talk: 腹痛	さっさとEVE飲もう！
talk: 膝[|が]痛い	無理しないで〜
talk: 自分がこのグループにいていいのかわからない	いていいんだよ！
talk: 自分が不愛想だと思う	不愛想じゃないよ
talk: 自分だけ可愛くない	そんなことないよー！
talk: 自分に自信が持てない	下には下がいるよ！
talk: 自分のするべきことがわからない	出来ることから始めよう
talk: 自分のせいで試合に負けてしまったんじゃないか	そんなことないよ
talk: 自分の失敗を人に笑われた	笑った人は時間が経てば忘れると思うから、気にしないで!
talk: 自分の好みが変わった	そうゆう時もあるよね
talk: 自分より才能がある人に嫉妬する	少しずつ努力しよう
talk: 自転車がパンクした	徒歩帰宅？
talk: 自転車で転んだ	大きなけががなくてよかった
talk: 自転車とぶつかりそうになった	危ない！
talk: 自転車を倒した	直しとくよ
talk: 自転車盗まれた	最悪じゃん
talk: 舌[|を]嚙んだ	きいてるだけで痛い!!
talk: 良い言葉が出てこない	伝われば大丈夫だよ
talk: 花粉無理	それな
talk: 花粉症がひどい	薬飲んだ？
talk: 苦いカクテルを頼んでしまった	鼻つまんで飲むといいよ
talk: 英語が出来る	石油王と結婚出来るんじゃない？
talk: 英語の先生めっちゃ当ててきた	why？
talk: 荷物[が|]重い	カート使おう
talk: 荷物[が|]重すぎて運べない	カート使おう
talk: 落ちた	何に？？
talk: 落選した	オンラインでみよう！
talk: 薬[を|]飲み忘れた	すぐ飲もう
talk: 虫歯[が|]できた	いよいよ歯医者に行く時だ
talk: 虫歯[が|]痛い	いよいよ歯医者に行く時だ
talk: 虫歯になった	いよいよ歯医者に行く時だ
talk: 蚊に刺された	ムヒ！
talk: 蜂に追いかけられた	考えたくない
talk: 融通が利かない[|節があるの]	真面目に生きてるってことだからいいことじゃない？
talk: 行きたいところに就職できるかな	なんとかなるよ
talk: 裏アカがばれた	笑笑
talk: 裏垢とサブ垢間違えた	すぐに消そう
talk: 見たかったドラマを見逃した	見逃し配信あるよ
talk: 見ていて寒い	暖かそうな服をおすすめしよう。
talk: 見過ぎちゃう	他にやることあるでしょ
talk: 視力[が|]下がった	画面とか見る時間多いもんね
talk: 視力[が|]悪い	画面とか見る時間多いもんね
talk: 親が干渉してくる	自分の意見を言った方がいい
talk: 親と喧嘩した	似たもの同士
talk: 親にアカウントばれたかも	連絡先同期してるとあるよねー
talk: 親に怒られた	嫌だね
talk: 親に言われる	自分の人生なのに。
talk: 親友に仲の良い友達が出来た	気にしすぎちゃダメ
talk: 親戚が病気になった	きっと治るよ
talk: 親戚の人に久々に会うとき	久々に会う人はなんだか緊張するよね
talk: 親戚の話が長い	大変だよね〜
talk: 角に足の小指をぶつけた	角が君を愛しているそうだ。
talk: 言葉遣いが悪い	練習しよう
talk: 許しをこう	心の広さ太平洋かよ
talk: 許可なしで写真載せられた	個人情報はダメだよね
talk: 試合に負けた	よく頑張ったね、お疲れ様
talk: 試験が近い	自分を信じて
talk: 試験に落ちた	次頑張ればいいよ！
talk: 試験勉強を少ししかしなかった	後悔先に立たず
talk: 試験大丈夫かな	今まで頑張ってきたから大丈夫
talk: 試験範囲間違えてた	自分を信じて
talk: 話しかけるチャンス逃した	またチャンスあるよ
talk: 話しに割り込んでくる	一言声掛けたら？
talk: 話しを聞いてくれない	顔をこっちに向かせれば？
talk: 話を聞き逃した	もう一回聞きに行こう
talk: 誕生日プレゼント買い忘れた	気が付くことが大切
talk: 誤送信をしてしまった	一日以内なら送信取り消しできるよ
talk: 説明会に出忘れた	人生何とかなるさ！説明会に取り組んでいる君は頑張っている！
talk: 読んでた漫画が終了した	作者の次回作を待ちましょう
talk: 誰からもLINE来ない	私もだよ！
talk: 誰も観てくれない	神に愛されてるから大丈夫
talk: 課題あるけどドラマの続き見たい	ちょっとだけ見ちゃう？
talk: 課題[が|][わからない|分からない]	まずは友達に相談しよう
talk: 課題が全然[できない|解けない]	まずは友達に相談しよう
talk: 課題が同時にたくさん出た	無理はしないでね
talk: 課題が多い	徹夜だ！！
talk: 課題が終わらない	徹夜だ！！
talk: 課題が終わらなくて徹夜した	パチパチ！提出忘れないでね
talk: 課題[が|]難しい	簡単という人はいないよ
talk: 課題[が|]難しすぎる	簡単という人はいないよ
talk: 課題のやる気[が|]出ない	頑張れ！
talk: 課題の提出日まで課題をやる日がない	徹夜だ！！
talk: 課題の提出時間に間に合わなかった	次から遅れないようにすれば大丈夫だよ!
talk: 課題の期限を間違えた	やっちゃったね、、
talk: 課題の締め切り忘れてた	やっちゃったね、、
talk: 課題の締め切り間違えてた	やっちゃったね、、
talk: 課題を出し忘れた	説得して提出させてもらおう
talk: 課題を提出し忘れた	説得して提出させてもらおう
talk: 調味料入れる順番間違えた	次はうまくやれるよ
talk: 講義動画見忘れた	1回くらいなら大丈夫だよ
talk: [お|]財布[|を]忘れた	愉快なサザエさん♪
talk: [お|]財布[|を]無くした	クレカ止めて！
talk: [お|]財布[を|]落とした	クレカ止めて！
talk: 貢がせてくれない	正しい方向なの？
talk: 貯金できるかな	貯金箱買おう
talk: 買い忘れしちゃった	忘れないよう今度はメモしよう！
talk: 買い物で一個買い忘れた	家にあるもので試行錯誤してみよう
talk: 買うもの[|を]間違えた	届いてすぐなら返品できるから大丈夫だよ!
talk: [買ったばかりの|]ネックレス[を|]なくした	それは悲しいね
talk: 賞味期限[|が]切れていた	買ったらすぐ食べよう
talk: 赤信号ばっかり！	そんな日もある！
talk: 赤切れで手が痛い	保湿保湿！
talk: 起きたら午後だった	切り替えていこ
talk: 起きれるか不安	目覚まし時計をかけよう
talk: 足[が|]つった	痛いよね
talk: 足[を|]捻った	気をつけてね
talk: 足[を|]踏まれた	なんそいつ
talk: 身内が亡くなった	ご愁傷様です
talk: 身内に裏垢ばれたかも	それは仕方ないかも
talk: 身長[が|]伸びない	カルシウムとろう
talk: 車にぶつかられた	整骨院か病院通えばお金もらえるよ
talk: 車に煽られた	落ち着いて離れよう
talk: 車[|を]擦った	一度は経験する道
talk: 転んだ	大丈夫？怪我はない？
talk: 転んでズボンが破けた	ええええええぇ！？どんな状況？？！
talk: 辛い	お互いがんばろう！
talk: 辛すぎる	いけるて
talk: 迎えに誰も来てくれない	待ちぼうけの練習だ
talk: 近所のラーメン屋[|が]潰れた	他店に食べに行こう
talk: [近所の|]人に見られてる気がする	話してみたいと思われてるのかもしれない
talk: 返信[が|]こない	相手も忙しいんだよ
talk: 返信[が|]遅い	きっと相手も忙しいんだ…！
talk: 返信に時間が取られる	大事なメッセージだけ返せばいいよ
talk: 返信[が|]めんどくさい	代わりにやってあげる
talk: 返信[が|]途切れた	気にしない気にしない
talk: 迷子になった	近くの人に道聞いたら何とかなる！
talk: 迷惑メール	無視無視！
talk: 逃げたい	逃げるは恥だが役に立つ！
talk: 逃した	魚は大きい
talk: 逆向きの電車に乗った	冒険だ
talk: 連絡[するの|をし]忘れた	謝罪連絡しよう
talk: 連絡ミスをした	謝罪連絡しよう
talk: 連絡先きくの忘れた	運命の人だったかもね
talk: 進学どうしよう	先輩や先生に相談しよう
talk: 進路[が|]決まらない	よく考えよう
talk: 進路に迷う	自分を信じて！どの選択でも君次第！
talk: 遅刻しそう	ゆっくりおいで
talk: 遊びたい	やることやって遊んだらええ。
talk: 遊びに行く日に雨が降った	雨の日しかできないこと考えよ
talk: 遊びに行けない	お金貯めて収まったら遊びに行こう！
talk: 遊ぶ予定がなくなった	また今度会えるよ
talk: 遊んでいると帰りたくなくなる	楽しいもんね
talk: 運転が上手くならない	マリオカートで練習しよ！
talk: 道がわからない	ググって
talk: 道がわからなくなった	ググって
talk: 道が暗くて不気味	危険！
talk: 道に迷った	ググって
talk: 遠くの人の足元まで消しゴムが転がった	後で取りに行こう…
talk: 遠出してないな	年末だしどっか行っちゃおうよ
talk: 遠回しに悪口を書かれた	無視しな
talk: 部屋[|が]汚い	掃除しよう
talk: [部屋に|]ゴキブリが出た	怖すぎ
talk: 部屋に虫がいる	怖すぎ
talk: 部屋の電気消さずに家でちゃった	あるある
talk: 部屋中がニンニクくさい	何食べたん？？
talk: 部屋汚い	片付けよう！
talk: 部屋番号を間違えた	あら、ドジっ子ちゃん〜
talk: 部屋着の上から服を着た	たまにあるね
talk: 郵便[が|]届かない	気長に待ってみよう
talk: 酔っ払いに絡まれた	上手くかわそう
talk: 重い仕事を任せられる	君ならできる
talk: 野菜が値上げした	今年は不作だったのかね
talk: 野菜[|が]嫌い	無理しない程度に慣れよう
talk: 金遣いが荒い	気をつけなきゃね
talk: 録画してない	親に連絡しよ
talk: 録画[|を]忘れた	YouTubeとかで見られるよ
talk: 鍵[|を]しめ忘れた	早めに帰ろう
talk: 鍵をかけ忘れたかも…	ゆっくり自分の行動を思い出して
talk: 鍵[|を]なくした	一緒に探そうか
talk: 鍵[|を]忘れた	忘れないように玄関に置こう
talk: 長引いた	その分勉強できるね
talk: 間に合わなかった	まだ待ってるかも
talk: 間違えて資料消しちゃった	次はいいの作れるよ
talk: 間違えて送っちゃった	そういうこともあるよ
talk: 限界まで働いている	無理しちゃだめだよ
talk: 陰口を言われた	気にしちゃだめだよ！
talk: 階段から落ちた	七転び八起き
talk: 階段で転んだ	七転び八起き
talk: 階段を上るだけで息切れする	もうそんな歳なの？
talk: 階段[が|]辛い	いい運動になるね
talk: 集中力[が|]ない	好きなものじゃないと難しいね
talk: 集中力[が|]続かない	好きなものじゃないと難しいね
talk: 集合時間[が|]わからない	聞いてみよう
talk: 集合時間[が|]早すぎ	早起きは三文の徳
talk: 雇ってくれる会社あるかな	たぶんある
talk: 難しいことが出来ない	わかる、
talk: 雨[が|]降ってきた	傘ある？
talk: [雨で|]イベントが中止になる	楽しみにしてたのにね、、
talk: 雨で服が濡れた	わかる！
talk: 雨で洗濯ができない	晴れないかね
talk: 雨なのにバイトある…	頑張って✧＼ ٩(•́ι_•̀ )و ／✧
talk: 雨に[濡れた|降られた]	風邪ひかないように！
talk: 電気をつけっぱなしにした	次気をつければいいんだよ
talk: 電話も出ない	少し時間をおこう
talk: 電車[が|]止まった	予定狂うね
talk: 電車[が|]止まって帰れない	予定狂うね
talk: 電車[が|][遅れている|遅延してる]	予定狂うね
talk: 電車で貧血になった	それは辛い
talk: 電車に乗り遅れた	乗り換えでダッシュ！
talk: 電車に乗り間違えた	新しい旅の始まり！
talk: 電車に傘を忘れた	しょうがないよ
talk: 電車に間に合わなかった	乗り換えでダッシュ！
talk: 電車の時間に間に合わなかった	乗り換えでダッシュ！
talk: 電車[を|]間違えた	慌てないで確認しよう！
talk: 電車[を|]乗り過ごした	あるあるだわ
talk: 面接[|に受かっているか]心配	いい結果くるよ！
talk: 面接[が|]むずかった	いい結果くるよ！
talk: 面接官[が|]怖かった	どんな感じ？
talk: 靴下[が|]左右で違った	新しい靴下買っちゃお！
talk: 靴下[が|]バラバラだった	それはそれであり
talk: 靴擦れした	カットバン派？絆創膏派？
talk: 靴[|が]汚れた	洗えばいい
talk: 韓国[に|]行きたい	コロナ収まれー
talk: 音漏れしてた	そういうときもあるさ
talk: 頭[が|]痛い	パソコンの見過ぎなんじゃない？
talk: 頭痛が痛い	頭痛が痛いってっ！あんた…
talk: 顔が汚れて力が出ない	新しい顔だよ！(⚈ ⚈͜ ⚈)彡
talk: 風が吹いていて寒い	冬だね～
talk: 風邪かも	お大事に
talk: 風邪[が|]治らない	無理しないで
talk: 風邪[|を]ひいた	お大事に
talk: 飛行機乗り遅れた	仕方ないからリカバリしていこう
talk: 食べたいものが多すぎて辛い	運動すれば大丈夫
talk: 食べたものが消費期限切れだった	変な味しなかった？
talk: 食べられないものがある	それだけ残そう
talk: 食べ過ぎた	運動すれば大丈夫
talk: 食パンかじって出かけたら角で人とぶつかった	漫画家よ！！！
talk: 食材[を|]買い忘れた	でもその食材が欠けていても美味しいでしょ？
talk: 飲み物[を|]こぼした	パソコンにかけないで
talk: 馬が合わない人がいる	それが人生
talk: 馬鹿にされた	馬鹿にされるだけ愛嬌がある
talk: 骨折した	お大事に
talk: 高級パンケーキ[|を]焦がした	ぴえん越えてぱおん
talk: 髪の毛染めたら変な色にされた	その美容院には2度と行かないようにしよう
talk: 髪色[が|]決まらない	ブロンドがおすすめ
talk: 魚を逃した	逃した魚は大きいぞ！
talk: 鳥のフンがかかった	マジ萎えるよねぇ
talk: 鼻水[が|]止まらない	今日は寒いね
talk: [購入の|]予約を忘れた	買えることを祈ろう！
