encourage: も挑戦したのですが分かりませんでした。	ナイスチャレンジです。
encourage: 今までif、whileを使うときは問題に条件文で書いてある場合や使って解きなさいと書かれている状況下でしかなかったので電気プラグの問題でどのように考えれば上手くたどり着くのか自力では思いつきませんでした。	そういう時は細かく分けて考えてみましょう。
encourage: 使うときは問題に今までif、whileを条件文で書いてある場合や使って解きなさいと書かれている状況下でしかなかったので電気プラグの問題でどのように考えれば上手くたどり着くのか自力では思いつきませんでした。	そういう時は細かく分けて考えてみましょう。
encourage: 条件文で書いてある場合や使って解きなさいと書かれている状況下でしかなかったので電気プラグの問題でどのように今までif、whileを使うときは問題に考えれば上手くたどり着くのか自力では思いつきませんでした。	そういう時は細かく分けて考えてみましょう。
encourage: 全体的に前回の問題よりも難しく感じました。	だんだんと難しくなっているので、ゆっくり取り組んでいきましょう。
encourage: filterの使い方が少し難しく感じました。	filterbは難しいのでまた復習してみてください。
encourage: Nが1000の場合も考えていたため式が少し複雑になってしまいました。	そんな時は、落ち着いて問題文を読んでみてくださいね。
encourage: 複雑にNが1000の場合も考えていたため式が少しなってしまいました。	そんな時は、落ち着いて問題文を読んでみてくださいね。
encourage: 複雑に1000の場合も考えていたため式が少しNがなってしまいました。	そんな時は、落ち着いて問題文を読んでみてくださいね。
encourage: 今日はなかなか疲れましたね...REやWAが来るとへこみます。	大丈夫ですよ、ゆっくり取り組んで行きましょう。
encourage: 疲れましたね...REやWAが来るとへこみます。	大丈夫ですよ、ゆっくり取り組んで行きましょう。
encourage: 難しくてかなり時間がかかってしまった。	大丈夫ですよ、自分のペースで進めていきましょう。
encourage: ゴールデンウィークはサボってしまってあんまり全然進みませんでした。	そういう時もありますよ。ゆっくり進めていきましょう。
encourage: 全然ゴールデンウィークはサボってしまってあんまり進みませんでした。	そういう時もありますよ。ゆっくり進めていきましょう。
encourage: 4の演習問題をやったのですがB問題が多く難しかったためいつもより進みが遅くなてしまいました。	大丈夫ですよ、解いていけば速くなっていきますよ。
encourage: やったのですがB問題が多く難しかったためいつも4の演習問題をより進みが遅くなてしまいました。	大丈夫ですよ、解いていけば速くなっていきますよ。
encourage: よりも難易度が高く難しかったです。	そういう時は、時間をかけて考えてみてください。
encourage: 演習問題がBやCばかりでいつもよりも難易度が高く難しかったです。	そういう時は、時間をかけて考えてみてください。
encourage: 難しくて全然進みませんでした。	大丈夫ですよ、ゆっくり取り組んで行きましょう。
encourage: ちょっと難しかったです。	そういう時は、細かく分けて考えていきましょう。
encourage: 齋藤千種さんに1問助けてもらいました!リストをまだ使いこなせず難しく感じた。	リストは難しいので、また復習してみてください。
encourage: まだ1問助けてもらいました!リストを齋藤千種さんに使いこなせず難しく感じた。	リストは難しいので、また復習してみてください。
encourage: 齋藤千種さんにまだ1問助けてもらいました!リストを使いこなせず難しく感じた。	リストは難しいので、また復習してみてください。
encourage: 興味があったので授業時間外に使用したところ何度もエラーを連発しとても悲しかったです。	そういう時もあありますよ。ゆっくり問題文を読んでみてくださいね。
encourage: 連発しとても興味があったので授業時間外に使用したところ何度もエラーを悲しかったです。	そういう時もあありますよ。ゆっくり問題文を読んでみてくださいね。
encourage: 使用したところ何度もエラーを興味があったので授業時間外に連発しとても悲しかったです。	そういう時もあありますよ。ゆっくり問題文を読んでみてくださいね。
encourage: わからない問題があった場合飛ばして解くのですがそうするとどのコードを使えばいいかわからなくなることがあります。	そういう時は、前後の問題の復習をしてみてはいかがですか？
encourage: 少しペースが遅かったためゴールデンウィークの間に進めたのですが同じルームの子に追いついただけだったので悔しいです。	自分のペースで進めていけば大丈夫ですよ。
encourage: ペースが遅かったためゴールデンウィークの間に進めたのですが同じルームの子に少し追いついただけだったので悔しいです。	自分のペースで進めていけば大丈夫ですよ。
encourage: 少しペースが遅かったためゴールデンウィークの間に追いついただけだったので悔しいです。	自分のペースで進めていけば大丈夫ですよ。
encourage: リストが難しく友達に教えてもらわないと中々進めることができなかったです。	リストは難しいので、ゆっくり考えながら進めてみてください。
encourage: 平均点難しかった。	平均点は難しいですね。また復習してみてください。
encourage: AtCoderを始めてからPythonの理解度が上がった気がします!・「4.リストと繰り返し」の演習問題はとても難しかったです。	リストは難しいので、また復習してみてください。
encourage: 始めてからPythonの理解度が上がった気がします!・「4.リストと繰り返し」の演習問題はとてもAtCoderを難しかったです。	リストは難しいので、また復習してみてください。
encourage: 特にfor文や演算系(+=など)を使うべき問題が難しかったです。	for文は難しいので、ゆっくり考えながら進めてみてください。
encourage: for文や演算系(+=など)を特に使うべき問題が難しかったです。	for文は難しいので、ゆっくり考えながら進めてみてください。
encourage: 何回も不正解が出てしまい心が折れそうになりました	そういう時は、一旦他のことに取り組むのはいかがですか？
encourage: 問題自体はクイズみたいでアルゴリズムを考えつくことは比較的容易なのですがコードで表現する部分に苦戦しています。	問題を重ねていけばコードで表現する力もついていきますよ！
encourage: 容易なのですがコードで表現する部分に考えつくことは比較的問題自体はクイズみたいでアルゴリズムを苦戦しています。	問題を重ねていけばコードで表現する力もついていきますよ！
encourage: 問題自体はクイズみたいでアルゴリズムを容易なのですがコードで表現する部分に考えつくことは比較的苦戦しています。	問題を重ねていけばコードで表現する力もついていきますよ！
encourage: 思うようにすらすらいかずこの時間内で課題リスト4~5問ほどしか進みませんでした。	大丈夫ですよ、自分のペースで進めていきましょう。
encourage: すらすら思うようにいかずこの時間内で課題リスト4~5問ほどしか進みませんでした。	大丈夫ですよ、自分のペースで進めていきましょう。
encourage: 思うようにいかずこの時間内で課題リスト4~5問ほどしか進みませんでした。	大丈夫ですよ、自分のペースで進めていきましょう。
encourage: これが何をしているのかよくわからなかった。	そういう時は、落ち着いて問題文を見直してみてください。
encourage: しているのかよくこれが何をわからなかった。	そういう時は、落ち着いて問題文を見直してみてください。
encourage: しているのかよくわからなかった。	そういう時は、落ち着いて問題文を見直してみてください。
encourage: 友達はもう30問目に進んでいると聞き少し焦り始めてきました。	大丈夫ですよ、自分のペースで進めていきましょう。
encourage: 進んでいると聞き少し30問目に友達はもう焦り始めてきました。	大丈夫ですよ、自分のペースで進めていきましょう。
encourage: 進んでいると聞き少し友達はもう30問目に焦り始めてきました。	大丈夫ですよ、自分のペースで進めていきましょう。
encourage: list使うの苦手です...。	listは難しいので、また復習してみてください。
encourage: 一問あたりにかかる時間が長くなってきました。	大丈夫ですよ、解いていけば速くなっていきますよ。
encourage: 周りに比べたらまだまだ進捗は遅いかもしれません。	大丈夫ですよ、自分のペースで進めていきましょう。
encourage: 比べたらまだまだ周りに進捗は遅いかもしれません。	大丈夫ですよ、自分のペースで進めていきましょう。
encourage: 周りに進捗は遅いかもしれません。	大丈夫ですよ、自分のペースで進めていきましょう。
encourage: リストのところをやっているのですがとても難しく感じました。	リストは難しいので、また復習してみてください。
encourage: やっているのですがとてもリストのところを難しく感じました。	リストは難しいので、また復習してみてください。
encourage: リストのところを難しく感じました。	リストは難しいので、また復習してみてください。
encourage: defを使うやり方を去年授業で確認してたはずなのですがあまり理解出来ていなかったらしく進みが遅くなりそうです。	そういう時は、時間をかけて復習してみてはいかがですか？
encourage: 使うやり方を去年授業で確認してたはずなのですがあまりdefを理解出来ていなかったらしく進みが遅くなりそうです。	そういう時は、時間をかけて復習してみてはいかがですか？
encourage: 去年授業で確認してたはずなのですがあまりdefを使うやり方を理解出来ていなかったらしく進みが遅くなりそうです。	そういう時は、時間をかけて復習してみてはいかがですか？
encourage: 前よりも授業内に進むスピードが遅くなっていると感じます。	だんだん解いていくことで速くなっていきますよ！
encourage: AはできるようにBとCは難しいなと思うことが多いです。	難しい時は、細かく分けて考えてみてください。
encourage: AはできるようになったけれどもまだBとCは難しいなと思うことが多いです。	難しい時は、細かく分けて考えてみてください。
encourage: なったけれどもまだAはできるようにBとCは難しいなと思うことが多いです。	難しい時は、細かく分けて考えてみてください。
encourage: 1年生の時もそうでしたがリストやfor文の内容に入ったころから一気に分からなくなってきてしまいました。	そういう時は、ゆっくり時間をかけて考えてみてください。
encourage: でしたがリストやfor文の内容に1年生の時もそう入ったころから一気に分からなくなってきてしまいました。	そういう時は、ゆっくり時間をかけて考えてみてください。
encourage: でしたがリストやfor文の内容に入ったころから一気に1年生の時もそう分からなくなってきてしまいました。	そういう時は、ゆっくり時間をかけて考えてみてください。
encourage: 例題は上手くできたがAtCoderで自分で考えるのが難しかった。	そういう時は、細かく分けて考えていきましょう。
encourage: 自分で考えるのが難しかった。	そういう時は、細かく分けて考えていきましょう。
encourage: リストが苦手で今週の講義は自分には難しかったです。	リストは難しいので、また復習してみてください。
encourage: は難しかったです。	リストは難しいので、また復習してみてください。
encourage: 第6回の演習問題の後半は複雑に感じて提出までに時間がかかった。	大丈夫ですよ、自分のペースで進めていきましょう。
encourage: 感じて提出までに第6回の演習問題の後半は複雑に時間がかかった。	大丈夫ですよ、自分のペースで進めていきましょう。
encourage: 特にグリッド圧縮と755にはかなり時間をかけているがまだ解けていない。	そんな時は、一旦他の問題に取り組んでみてはいかがですか？
encourage: はかなり特に時間をグリッド圧縮と755にかけているがまだ解けていない。	そんな時は、一旦他の問題に取り組んでみてはいかがですか？
encourage: かけているがまだ特にグリッド圧縮と755に時間をはかなり解けていない。	そんな時は、一旦他の問題に取り組んでみてはいかがですか？
encourage: テキストに載っていた再帰のプログラムは理解できたが演習問題へどう用いるかが分からず苦戦している。	そんな時は、細かく分けて考えてみてください。
encourage: 載っていた再帰のプログラムは理解できたが演習問題へどうテキストに用いるかが分からず苦戦している。	そんな時は、細かく分けて考えてみてください。
encourage: 話が難しくなってきました。	大丈夫ですよ、落ち着いて考えてみてください。
encourage: 少し話が難しくなってきました。	大丈夫ですよ、落ち着いて考えてみてください。
encourage: 難しい問題がありひとつの問題に時間をかけてしまいあまり進められなかった。	大丈夫ですよ、ゆっくり取り組んで行きましょう。
encourage: かけてしまいあまり難しい問題がありひとつの問題に時間を進められなかった。	大丈夫ですよ、ゆっくり取り組んで行きましょう。
encourage: 時間を難しい問題がありひとつの問題にかけてしまいあまり進められなかった。	大丈夫ですよ、ゆっくり取り組んで行きましょう。
encourage: 今週は全然手をつけることができませんでした。	そういう時もありますよ。ゆっくり進めていきましょう。
encourage: 手を今週は全然つけることができませんでした。	そういう時もありますよ。ゆっくり進めていきましょう。
encourage: だんだん内容が難しくなってきて一人では全く進められなくなってきて焦っています。	大丈夫ですよ、焦らず細かく分けて考えてみてください。
encourage: 内容が難しくなってきて一人では全くだんだん進められなくなってきて焦っています。	大丈夫ですよ、焦らず細かく分けて考えてみてください。
encourage: 友達に質問しずらくなってきた...。	先生に声をかけて大丈夫ですよ。
encourage: WAが連発でなかなかてこずっており2問しかACが出ていません。	大丈夫ですよ、落ち着いて考えてみてください。
encourage: 連発でなかなかWAがてこずっており2問しかACが出ていません。	大丈夫ですよ、落ち着いて考えてみてください。
encourage: c問題が増えてきて難しくなってきた。	c問題は難しいので、ゆっくり考えてみてください。
encourage: 二重誤差が難しかったです。	二重誤差は難しいので、また復習してみてください。
encourage: リストの範囲が難しく感じた。	リストは難しいので、また復習してみてください。
encourage: でも授業時間以外に練習しようとアットコーダーを開くまでがすごい腰が重いです。	コツコツ進めていくことが大切ですよ！
encourage: 練習しようとアットコーダーをでも授業時間以外に開くまでがすごい腰が重いです。	コツコツ進めていくことが大切ですよ！
encourage: でも授業時間以外に開くまでがすごい腰が重いです。	コツコツ進めていくことが大切ですよ！
encourage: 他にもこんな人がいるのか気になります。	自分のペースで進めていけば大丈夫ですよ。
encourage: もこんな人がいるのか気に他になります。	自分のペースで進めていけば大丈夫ですよ。
encourage: 今週はAtCoderをそんな進めることができませんでした。	大丈夫ですよ、自分のペースで進めていきましょう。
encourage: 見やすいように名前を入れたのですがどこがダメなのかよくわからないです。	そんな時は、落ち着いて見直してみましょう。
encourage: 見やすいように入れたのですがどこがダメなのかよく名前をわからないです。	そんな時は、落ち着いて見直してみましょう。
encourage: 名前を入れたのですがどこがダメなのかよく見やすいようにわからないです。	そんな時は、落ち着いて見直してみましょう。
encourage: 1年生の時に関数は触れる程度でしか学習していないので6の関数から難しく授業時間内ではあまり進みませんでした。	関数は難しいので、ゆっくり復習してみてください。
encourage: 関数は触れる程度でしか学習していないので6の関数から難しく授業時間内ではあまり1年生の時に進みませんでした。	関数は難しいので、ゆっくり復習してみてください。
encourage: 何度か考えたり手を動かしてみましたが難しくて正解することが出来ませんでした。	そういう時は一旦他の問題に取り組んでみるのも良いですよ。
encourage: 最初のほうはスラスラ解ける問題もありましたが非常に難しいと感じる問題が増えてきました。	ゆっくり時間をかけて取り組んでみてください。
encourage: 解ける問題もありましたが非常に最初のほうはスラスラ難しいと感じる問題が増えてきました。	ゆっくり時間をかけて取り組んでみてください。
encourage: 今は文字列に取り組んでいるのですが0から数えなくてはいけないことを忘れてしまったり組み合わせ方が難しいと思いました。	そういう時は問題を見直してから進めていきましょう！
encourage: 取り組んでいるのですが0から数えなくてはいけないことを今は文字列に忘れてしまったり組み合わせ方が難しいと思いました。	そういう時は問題を見直してから進めていきましょう！
encourage: 先週はあまりやる気が出ず解いた量も少なかったので進んでいる人との差が開いてしまったように感じました。	大丈夫ですよ、自分のペースで進めていきましょう。
encourage: やる気が出ず解いた量も少なかったので進んでいる人との差が開いてしまったように先週はあまり感じました。	大丈夫ですよ、自分のペースで進めていきましょう。
encourage: 毎回あまり進まず時間がかかってしまうのを何とかしたいです。	コツコツ続けていけば、だんだん速くなっていきますよ。
encourage: 進まず時間がかかってしまうのを毎回あまり何とかしたいです。	コツコツ続けていけば、だんだん速くなっていきますよ。
encourage: 毎回あまり何とか進まず時間がかかってしまうのをしたいです。	コツコツ続けていけば、だんだん速くなっていきますよ。
encourage: 進めることができませんでした。	そういう時は、無理しないことが大切です。
encourage: 感謝!!今週は体調が悪くてなかなか進めることができませんでした。	そういう時は、無理しないことが大切です。
encourage: 文字列の置き換えの問題が難しかったです。	文字列の置き換えは難しいのでゆっくり考えてみてください。
encourage: やはり例年通り最初のころのやる気がなくなってしまう...。	毎日少しでも取り組んで行きましょう！
encourage: 内容が懐かしいものばかりで自分やらなすぎだなと感じました。	大丈夫ですよ、自分のペースで進めていきましょう。
encourage: いつも難しいなと思っていましたが関数はやはりもっと難しくエラーをたくさん繰り返しました。	関数は難しいので、ゆっくり取り組んでみてください。
encourage: 難しくエラーをもっと難しいなと思っていましたが関数はやはりいつもたくさん繰り返しました。	関数は難しいので、ゆっくり取り組んでみてください。
encourage: いつももっと難しくエラーを難しいなと思っていましたが関数はやはりたくさん繰り返しました。	関数は難しいので、ゆっくり取り組んでみてください。
encourage: 友達と話しながらやると面白いな解けるなと思うことがあり解けると次の問題に行こうと思えるのですが一人でやると1問で疲れてなかなか次の問題に進めない気がしました。	そういう時は、無理せず少しずつ進めていきましょう。
encourage: 行こうと思えるのですが一人でやると1問で疲れてなかなか友達と話しながらやると面白いな解けるなと思うことがあり解けると次の問題に次の問題に進めない気がしました。	そういう時は、無理せず少しずつ進めていきましょう。
encourage: 行こうと思えるのですが一人でやると1問で疲れてなかなか次の問題に友達と話しながらやると面白いな解けるなと思うことがあり解けると次の問題に進めない気がしました。	そういう時は、無理せず少しずつ進めていきましょう。
encourage: しかし第6回はあまり数をこなせなかったことが影響しているのか以前までは複雑な問題でもすぐに解法がひらめいていたのですが第6回はひらめきが若干遅くなった気がしています。	だんだんと難しくなっているので、ゆっくり考えていきましょう。
encourage: にこなせなかったことが影響しているのか以前までは複雑な問題でもすぐしかし第6回はあまり数を解法がひらめいていたのですが第6回はひらめきが若干遅くなった気がしています。	だんだんと難しくなっているので、ゆっくり考えていきましょう。
encourage: しかし第6回はあまり数をにこなせなかったことが影響しているのか以前までは複雑な問題でもすぐ解法がひらめいていたのですが第6回はひらめきが若干遅くなった気がしています。	だんだんと難しくなっているので、ゆっくり考えていきましょう。
encourage: あまり進みませんでした。	大丈夫ですよ、自分のペースで進めていきましょう。
encourage: だんだんと番号が大きくなるにつれ内容も重くなってきていると感じます。	だんだんと難しくなっているので、ゆっくり取り組んでいきましょう。
encourage: と番号が大きくなるにつれ内容も重くなってきていると感じます。	だんだんと難しくなっているので、ゆっくり取り組んでいきましょう。
encourage: また土曜日にABCに参加しましたがA問題しか解けませんでした...	大丈夫ですよ、ゆっくり取り組んで行きましょう。
encourage: ABCにまた土曜日に参加しましたがA問題しか解けませんでした...	大丈夫ですよ、ゆっくり取り組んで行きましょう。
encourage: わからないところを飛ばしてどんどん進んでしまっているので進捗はあまりよくないと思います。	そんな時は、ぜひどこかで昔の問題に戻ってみてくださいね。
encourage: 進んでしまっているので進捗はあまりわからないところを飛ばしてどんどんよくないと思います。	そんな時は、ぜひどこかで昔の問題に戻ってみてくださいね。
encourage: 進んでしまっているので進捗はあまり飛ばしてどんどんわからないところをよくないと思います。	そんな時は、ぜひどこかで昔の問題に戻ってみてくださいね。
encourage: 難しいです。	大丈夫ですよ、ゆっくり取り組んで行きましょう。
encourage: 先週に比べかなり難しかったです。	だんだんと難しくなっているので、ゆっくり考えていきましょう。
encourage: 比べかなり先週に難しかったです。	だんだんと難しくなっているので、ゆっくり考えていきましょう。
encourage: C問題は実行時間超過になってしまい悔しかったです。	時間をおいてまた取り組んでみてはいかがですか？
encourage: 今週はあまりできませんでした。	大丈夫ですよ、自分のペースで進めていきましょう。
encourage: 関数難しいです。	関数は難しいので、ゆっくり復習してみてください。
encourage: わかったようで分からない	そういう時は、細かく分けて考えていきましょう。
encourage: 最近自分一人で解ける問題が全然なくて焦っています。	大丈夫ですよ、取り組んでいけばだんだんできるようになりますよ。
encourage: 関数難しかったです。	関数は難しいので、ゆっくり考えてみてください。
encourage: 関数を使い慣れていないので難しかったです。	関数は難しいので、また取り組んでみてください。
encourage: 関数難しいです。	関数は難しいので、また復習してみてください。
encourage: 「こうやって解くのか!」という発見も学習であることは承知している重々承知のですが誰かの発想をほぼそのまま拝借するのもちょっと悔しいです。	色々な知識をつけることで自分の力になっていきますよ。
encourage: ほぼそのままやって解くのか!」という発見も学習であることは承知している重々承知のですが誰かの発想を拝借するのもちょっと「こう悔しいです。	色々な知識をつけることで自分の力になっていきますよ。
encourage: やって解くのか!」という発見も学習であることは承知している重々承知のですが誰かの発想をほぼ「こうそのまま拝借するのもちょっと悔しいです。	色々な知識をつけることで自分の力になっていきますよ。
encourage: 今日の関数はとても難しかったです。	関数は難しいので、また考えてみてください。
encourage: すべての授業が終わってるまでに問題が解き終わる気がしないです。	自分のペースで進めていきましょう。
encourage: 問題が解き終わる気がしないです。	自分のペースで進めていきましょう。
encourage: だんだん問題が難しくなっていく中での正解問題数が38なのでペースが周りより遅いことはわかっていたのですが不安が大きくなってきました。	焦らず、コツコツ取り組んでみてください。
encourage: 今までの範囲でも難しいなぁと感じていたのに関数という新たな強敵も出てきて世も末って感じです。	関数は難しいので、ゆっくり復習してみてください。
encourage: 実際にやってみても難しくて鬱になりそうです。	そんな時は、時間をおいて取り組んでみてはいかがですか？
encourage: やってみても難しくて鬱に実際になりそうです。	そんな時は、時間をおいて取り組んでみてはいかがですか？
encourage: やってみても難しくて鬱にに実際なりそうです。	そんな時は、時間をおいて取り組んでみてはいかがですか？
encourage: 悔しいです。	大丈夫ですよ、ゆっくり取り組んで行きましょう。
encourage: 内容が難しい。	そんな時は、細かく分けて取り組んでみてください。
encourage: 今週の内容とても難しかったです。	そんな時は、落ち着いて少しずつ考えてみてください。
encourage: ほかの科目の課題が多すぎて泣けます。	コツコツ進めていきましょう！
encourage: 総まとめ復習みたいな問題が多いなと思ったのですがやはりリストとか文字列とかが苦手だなと感じてしまいました...	苦手な部分は、復習しながら進めていきましょう。
encourage: 少し難しくなってきた。	ゆっくり取り組んでみてください。
encourage: 難しいです。	そんな時は、細かく分けて考えてみてください。
encourage: 次回からのアルゴリズムがとても不安です。	不安に思わず、落ち着いて取り組んでみてください。
encourage: 不安です。	不安に思わず、落ち着いて取り組んでみてください。
encourage: 今回の授業はAtCoder行き詰りました。	そんな時は、一旦他のことをやってみてはいかがですか？
encourage: AtCoderのペースが難しくなって落ちてきました...。	ゆっくりでもコツコツ続けることが大切ですよ。
encourage: は難しい。	そんな時は、細かく分けて取り組んでみてください。
encourage: 私には難しい。	そんな時は、細かく分けて取り組んでみてください。
encourage: アンケートに目標が150問と書きましたが現在60問ほどしか進んでおらず来週からアルゴリズムにまずいな、、と思いました。	焦らず、自分のペースで進めていきましょう。
encourage: 目標が150問と書きましたが現在60問ほどしか進んでおらず来週からアルゴリズムにアンケートになるのにまずいな、、と思いました。	焦らず、自分のペースで進めていきましょう。
encourage: アンケートに目標が150問と書きましたが現在60問ほどしか進んでおらず来週からアルゴリズムになるのにまずいな、、と思いました。	焦らず、自分のペースで進めていきましょう。
encourage: 毎週少しずつやっているつもりでも後れを取っているなという感じなので頑張ります!!!!!昨日中間アンケートに答えた後いつまでも鬱だ鬱だ言っててもよくないよなぁと思い夜にプログラミングに取り組みました。	毎日少ずつ進めるのがオススメですよ。
encourage: 取っているなという感じなので頑張ります!!!!!昨日中間アンケートにずつやっているつもりでも後れをプログラミングに毎週少し答えた後いつまでも鬱だ鬱だ言っててもよくないよなぁと思い夜に取り組みました。	毎日少ずつ進めるのがオススメですよ。
encourage: 毎週少しずつやっているつもりでも後れを答えた後いつまでも鬱だ鬱だ言っててもよくないよなぁと思い夜に取っているなという感じなので頑張ります!!!!!昨日中間アンケートにプログラミングに取り組みました。	毎日少ずつ進めるのがオススメですよ。
encourage: 第8章から解説を見ながらでないと解けなくなってきていて焦ります。	焦らず、じっくり考えてみてください。
encourage: 今後が心配です。	大丈夫ですよ、ゆっくり取り組んで行きましょう。
encourage: 目標は100問ですがこれからもっと難しくなるだろうし目標を達成できるか心配です。	大丈夫ですよ、自分のペースで進めていきましょう。
encourage: 目標は100問ですがこれから難しくなるだろうし目標をもっと達成できるか心配です。	大丈夫ですよ、自分のペースで進めていきましょう。
encourage: 難しくなるだろうし目標をもっと達成できるか心配です。	大丈夫ですよ、自分のペースで進めていきましょう。
encourage: 難しい問題に1時間半くらい取り組んだが結局解けなくて悔しい。	一旦時間をおいて考えてみたら、解けるかもしれませんよ。
encourage: また今回の範囲はB問題でも他の人の解答を見ないとわからないようなものがありまだまだ全然だなあと思った。	今回の範囲は難しかったので、また取り組んでみてください。
encourage: 見ないとわからないようなものがありまだまだ全然また今回の範囲はB問題でも他の人の解答をだなあと思った。	今回の範囲は難しかったので、また取り組んでみてください。
encourage: また今回の範囲はB問題でも他の人の解答を見ないとわからないようなものがありまだまだだなあと思った。	今回の範囲は難しかったので、また取り組んでみてください。
encourage: AtCoderの方は最近進みが悪くなりました!!難しくなってきました、	時間をかけて問題を解いていくことも大切ですよ！
encourage: 元々進捗が他の方よりもかなり遅いので心配です。	自分のペースで頑張っていきましょう！
encourage: 進捗が他の方よりもかなり元々遅いので心配です。	自分のペースで頑張っていきましょう！
encourage: 達成できるか不安です...。	コツコツ進めていけば大丈夫ですよ！
encourage: だんだん難しくなってきているとひしひしと感じています。	そんな時は、ゆっくりと取り組んでみてください。
encourage: 難しくなってきているとひしひしだんだんと感じています。	そんな時は、ゆっくりと取り組んでみてください。
encourage: 入り難しいな、、と感じています。	アルゴリズムは難しいので、時間をかけて考えてみてください。
