終電を逃した	タクシーに乗るチャンス
見たかったドラマを見逃した	再放送あるよ
エアコンを消し忘れた	電気代がえぐいね
宿題忘れた	たまには休憩も必要だよ
チケット売り切れてた	ライヴビューイングや配信を待とう。
チケット忘れた	係の人に正直に話そう
食材買い忘れた	でもその食材が欠けていても美味しいでしょ？
寝過ごした	それだけ疲れていたんだよ
犬が脱走した	追いかけよう！！
魚を逃した	逃した魚は大きいぞ！
終電を逃した	迎えに行ってあげるよ
見たかったドラマを見逃した	別の面白いドラマ見よう
エアコンを消し忘れた	そんなときもあるよ
課題を提出し忘れた	とりあえず出しておこう
ライブのチケット抽選申し込み忘れた	きっと当日券があるよ
話を聞き逃した	もう一回聞きに行こう
終電を逃した	そんな日もあるよ！
見たかったドラマを見逃した	見逃し配信で見れるよ！
エアコンを消し忘れた	家帰ったら涼しいね！(暖かいね)
教科書忘れた	友達に見せてもらおう！
出席忘れた	まだ落単じゃないよ！
終電を逃した	Let's 野宿！非日常を味わっちゃおう！
見たかったドラマを見逃した	サブスクを利用すればいつだって見れるよ！アマプラが安くておすすめ！
エアコンを消し忘れた	エアコン消さないほうが電力安かったりするんだよ？知ってた？
説明会に出忘れた	人生何とかなるさ！説明会に取り組んでいる君は頑張っている！
提出物だし忘れた	提出物忘れ一回？余裕だね！
逃した	何を逃したんだい？そんなの人生の微々たるミスや。
忘れた	何を忘れたんだい？人間忘れる生き物さ。
終電を逃した	次、気をつければいいじゃない!
見たかったドラマを見逃した	Tverで見ればいいじゃない!
エアコンを消し忘れた	帰ってきたor起きた時にベストな温度になっているよ！
電車に乗り遅れた	乗り換えでダッシュすればきっと間に合うよ！
友達との待ち合わせに遅刻した	謝ったら、許してくれるよ!
課題を出し忘れた	これから出し忘れないようにすればOK!
チケットの販売期間が終わっていた	これからきちんとチェックして忘れないようにすればOK!
チケットの抽選期間が終わっていた	きっと運が溜まっているよ！
スマホ忘れた	スマホがなくてもなんとかなるよ！
ダブルブッキングをした	きっと、なんとか調整できるよ！
ゴキブリを仕留め損ねた	もしかしたら家の外に行ったかもよ
お財布忘れた	サザエさんも忘れてたからそんなに落ち込まないで!
終電を逃した	タクシーがあるよ
見たかったドラマを見逃した	見逃し配信があるよ
エアコンを消し忘れた	帰ったら快適だね
連絡をし忘れた	今すぐしよう
薬を飲み忘れた	すぐのもう
忘れ物をした	取りに帰る？
財布を忘れた	なんとかなるよ
約束を忘れた	そういうときもある
録画してない	親に連絡しよ
定期忘れた	ドンマイ
電車乗り過ごした	あるあるだわ
レポート出し忘れた	次がんばろ
スマホ忘れた	まあ、なんとかなる
やばい課題	教えてあげるよ
終電を逃した	友達のいえにお泊まりして楽しもう！
見たかったドラマを見逃した	Tverで観れるから大丈夫！
エアコンを消し忘れた	1日くらいそんなに電気代かからないから大丈夫！
電気をつけっぱなしにした	次気をつければいいんだよ
傘を持って行こうと思っていたら忘れて雨になった	隣にいる人の傘に入ってしまおう
課題を出し忘れた	教授を説得して再提出させてもらう
バイトあるのに制服忘れた	バイトの友達に貸してくれないか聞いてみよう
バイトの時間を1時間間違えた	1時間早く入れてもらっちゃおう！
家を出たら財布を忘れた	今日は一日ヒモになろう
ESの期限間違えた	違う企業でも似てるような会社あるはずだよ！
欲しいものを買えなかった	他の店に買いに行こう！
告白するタイミングを逃した	まだタイミングはこれから来るはず！
洗濯物を取り込み忘れた	今から取り込んでも遅くない
終電を逃した	お疲れ様！タクシー呼ぼ
見たかったドラマを見逃した	動画配信サービスで配信されてるかもよ！
エアコンを消し忘れた	この反省を次に活かそう！
電車逃した	たまにはゆっくりでもいいんじゃない？
ドラマ見逃した	見逃し配信をチェック！
財布忘れた	愉快なサザエさん♪
鍵しめ忘れた	きっと大丈夫
Suica忘れた	切符チャレンジ！
終電逃した	あちゃー
終電を逃した	うち泊まる？
見たかったドラマを見逃した	Tverで再放送されてるかな？
エアコンを消し忘れた	家に帰ったら時天国じゃん
提出出来なかった	それは、ちゃんと確認しよ
ご飯食べるタイミング逃した！	早く寝て朝早く食べよ！
お財布忘れた	今日は奢ってあげよう
猫にごはんあげるの忘れた	今すぐ帰ってあげな
犯人を逃した	早く見つけて捕まえよう！
終電を逃した	サイゼ行こうか
見たかったドラマを見逃した	きっとdailymotionにあるよ
エアコンを消し忘れた	帰ったとき涼しくていいね
ボールペンを忘れた	貸すよ
実験実習費の納入が間に合わなかった	締め切り過ぎてても大丈夫だよ
洗濯物を取り込み忘れた	明日でいいよ
トイレにスマホを忘れた	まだあるといいね
終電を逃した	朝まで遊ぼう
見たかったドラマを見逃した	配信で見よう
エアコンを消し忘れた	タイマー付けよう
提出忘れた	遅れてもいいから提出しよう
連絡するの忘れた	謝罪連絡しよう
課題を提出し忘れた	ヤバそうなら先生に相談しよう
お弁当忘れた	一緒に買いに行こう
教科書忘れた	見せてあげる
ドラマ見逃した	再放送あるといいね
欲しかったグッズ売り切れてた	残念だね、、再販待とう
部屋の電気消さずに家でちゃった	あるある
傘を忘れちゃった	止まないかなぁ
美容室の予約時間過ぎてた	連絡すれば大丈夫
終電を逃した	上司がタクシー代出してくれるよ
見たかったドラマを見逃した	サブスクに上がっているよ
エアコンを消し忘れた	帰った時に部屋が快適な温度になっているよ
スマホ忘れた	スマホないときついよねー
講義動画見忘れた	1回くらいなら大丈夫だよ
予定すっぽかした	後で謝ろう
ログインし忘れた	忘れちゃうこともあるよね
終電を逃した	俺っち泊まっていく？
見たかったドラマを見逃した	きっと再放送してくれるよ。
エアコンを消し忘れた	帰ってすぐでもちょうどいい温度だね
スマホを忘れた	電気代が浮く
デート忘れてた	次に挽回しな
テスト忘れてた	何とかなるさ
終電を逃した	そんな日もあるさ
見たかったドラマを見逃した	見逃し配信やってるよ！
エアコンを消し忘れた	電気代が・・・！
終電を逃した	今日はお疲れ様でした。
見たかったドラマを見逃した	サブスクリプション
エアコンを消し忘れた	家に帰ったら涼しいね！！
課題を提出し忘れた	課題をやったのね！！えらい！！
シフト提出し忘れた	今月はゆっくりできるね
誕生日プレゼント買い忘れた	気が付くことが大切
充電し忘れた	短期集中できるね
傘忘れた	その分荷物軽いね
バイトあること忘れた	社会人だと遅刻は許されないから、今のうちだよ！
授業休講のこと知らずに学校来ちゃった	良い運動だ！
終電を逃した	タクシーを探そうか？
見たかったドラマを見逃した	再放送を待とう
エアコンを消し忘れた	次回気を付ければいいよ
課題を出し忘れた	大丈夫だよ
録画忘れた	YouTubeとかで見られるよ
家にスマホ忘れた	なくてもなんとかなる
伝言を伝え忘れた	伝えに行かなきゃ
何をするのか忘れた	よくあることだね
電車に乗り遅れた	そんな日もある
実験レポートを忘れた	そんな時もあるよ
相手の名前を忘れてしまった	よくあるよね
話しかけるチャンス逃した	またチャンスあるよ
家の鍵忘れた	よくあるね
テキスト忘れた	そんな日もある
終電を逃した	大丈夫？タクシーとかで帰れそう？
見たかったドラマを見逃した	それはつらい、見逃し配信さがすの手伝うよ
エアコンを消し忘れた	どんまい、次から気をつけよ！
お風呂のボタン押し忘れた	あー！私もたまにやるやつ！
バスが目の前で行っちゃった	仕方ない、気長に次の待とう！
買い忘れしちゃった	忘れないよう今度はメモしよう！
ゲームのログイン忘れた	それめっちゃ悔しいよね
（購入の）予約を忘れた	販売日以降に買えることを祈ろう！
連絡先きくの忘れた	次会えたらきこう！
課題の締め切り忘れてた	やっちゃったね、、
終電を逃した	タクシーで帰ろう
見たかったドラマを見逃した	誰かが録画してるかもしれないよ
エアコンを消し忘れた	今日くらい良いよ
忘れ物をした	これから取りに行こう
振り込み忘れてた	まだ間に合うよ
予約忘れてた	今からでも間に合うかもしれないよ
終電を逃した	夜のお散歩ができるよ
見たかったドラマを見逃した	そんな日もある
エアコンを消し忘れた	おうちかえっても適度な温度だ
物忘れがひどい	たくさんのことをかんがえてるんだね
提出ミスをした	次は間違えないね
ご飯を食べ忘れた	次食べるご飯はおいしいだろうなあ
終電を逃した	朝まで一緒に遊ぼ
見たかったドラマを見逃した	見逃し配信あるよ
エアコンを消し忘れた	帰ってきたら部屋暖かいね
洗濯物しまい忘れた	雨振らなければ大丈夫
ドアの鍵をし忘れた	今日は早く帰ろっか
課題の締め切り忘れてた	先生にお願いしてみよ
賞味期限が切れていた	消費期限が大丈夫なら大丈夫！
水溜りに入った	靴に水が染みこむでしょ？あたりまえ体操～
鳥のフンがかかった	マジ萎えるよねぇ
爆音宣伝トラックが通りかかった	イヤフォンで遮断しましょう
満員電車	しんどいよね
足踏まれた	なんそいつ
予約し忘れた	アポなしでも行けるっしょ？
洗濯物干した瞬間雨が降ってきた	タイミング悪しだね
高級パンケーキ焦がした	ぴえん越えてぱおん
賞味期限が切れていた	まだ食べられるよ
水溜りに入った	あとで靴洗おう
鳥のフンがかかった	それは最悪だね
単位とれなかった	来年頑張ろう
彼氏に振られた	もっといい人いるよ
仕事で失敗した	失敗を生かそう
身内が亡くなった	ご愁傷様です
賞味期限が切れていた	新しいお菓子買っちゃいましょう♪
水溜りに入った	今日は土砂降りでしたね
鳥のフンがかかった	その分今日は他にいいことあるよ！
単位落とした	まだ来年があるよ！
寝坊して選考受けられなかった	この会社には縁がなかったと思おう
満員電車で痴漢された	それ通報した方がいいよ
賞味期限が切れていた	あくまでも基準だし食べちゃえ（笑）また買い直せばいいさ！
水溜りに入った	やったー。カエルになれたね！私もなりたいよー（笑）
鳥のフンがかかった	いい笑い話やん！鳥に選ばれしものしか体験できないラッキーパーソン！
喧嘩した	喧嘩するほど仲が良いんだよ！変なプライド捨てて仲直りや！
思うようにいかない	人生甘くないんやで！ただ、悪い波は永久じゃないから前向きに頑張るんや！
フラれた	いやいやいや、恋愛できてるだけええやん（女子社会出身者目線）
挫折した	人生諦めも重要。
失敗した	過去から学び、今日のために生き、未来に希望をもとう。アインシュタインも言ってるよ
テスト赤点	知ってた？アインシュタインは物理の成績悪かったんだよ！あれ、ガリレオだっけな？
単位落とした	もう一回学べるドン！
最悪	ネガティヴ思考な分人生損しているぜ！こんなのどうでもよくなるくらいBigになるんじゃ。
終わった	まだ生きてるよね？
事故った	逃げる方がヤバいからね？受け入れて反省しよ。
ついてない	毎日ラッキーだったら面白くなくない？
賞味期限が切れていた	消費期限じゃないから、少しくらい過ぎても大丈夫だよ!
雨で服が濡れた	わかる！私は、雨の時は濡れても目立たないような服を着ているよ!
水溜りに入った	ドンマイ!近いうちにきっといいことあるよ!
鳥のフンがかかった	運がついたから逆にラッキー!
寝過ごした	私も１時間くらい寝過ごしたことあるから大丈夫！
試験範囲間違えてた	次の試験の時に役立つから大丈夫
寝坊した	これから寝坊しないように気をつければOK
悪夢見た	今日はいい夢見れるよ！
大きいクモに遭遇した	クモは益虫だから、出ても気にしなくてOK
ゴキブリに遭遇した	ゴキジェットで頑張って!
嫌いな食べ物が出てきた	あとで、美味しいもの食べれると思って頑張って!
自分の失敗を人に笑われた	笑った人は時間が経てば忘れると思うから、気にしないで!
上司に八つ当たりされた	そんなに深刻に受け止めずに流して聞けばOK
喧嘩した	喧嘩するほど仲がいいっていうことわざもあるから、きっともっと仲良くなれるよ!
ひったくりにあった	荷物はそのうち戻ってくるよ
お土産で買ったものが地元でも売っていた	お土産は思い出なんだから、そんなに落ち込まないで！
馬が合わない人がいる	そういう人もいるよ、仕方ないよ…
課題が終わらなくて、徹夜した	頑張った分、より良いものができているよ!
賞味期限が切れていた	お腹に気を付けて
水溜りに入った	靴下がびしょびしょだ…
鳥のフンがかかった	そういう日もある！
財布を無くした	交番に行こう
入院した	容体は？
怒られた	次に活かそう
雨に降られた	風邪ひかないように！
犬の糞を踏んだ	それは嫌だね、、
テストで0点とった	次がある！
寝坊した	朝起きるのって大変だよね
推しが卒業…	それは無理
雨に濡れた	うちも
充電切れた	充電器貸してあげる
データ飛んだ	ゴミ箱確認！！！
靴汚れた	洗えばいい
服に染み付いた	クリーニングだわ
Gだ	逃げるぞ
賞味期限が切れていた	新しいものを買ってこよう
水溜りに入った	一旦家に帰ろう
鳥のフンがかかった	とりあえずテッシュで拭こう
お店で頼んだ飲み物がまずかった	店員さんに言ってみよう
仮眠しようとしたら4時間寝てた	次の日頑張れば大丈夫
バスが目の前で行ってしまった	次のバスまで待とう
第一志望に落ちた	他の大学でもきっといいことが待ってるはず
大事な日に寝坊した	次にこの失敗を繰り返さないように気をつけよう
株で大損した	次は逆にいいことあるかもよ
賞味期限が切れていた	ついでに他のものも確認してみよ
水溜りに入った	濡れちゃった？風引かないようにね
鳥のフンがかかった	鳥のふんがつくと運がつくという言い伝えがあるよ！
空き巣に入られた	警察に届け出よう
飲み物をこぼした	大丈夫？タオルで拭こう
賞味期限が切れていた	おなか壊しませんように
水溜りに入った	楽しそう！
鳥のフンがかかった	いいことあるよ
暑い	アイスが美味しい季節！
寒い	風邪ひかないように温かくしてね
満員電車…	みんなも頑張ってる！
トイレめっちゃ並んでる	ドンマイ！
うんち踏んだ	運がついてくるよ
授業が長かった	長引いた分だけ賢くなった！
Gに遭遇した	戦闘態勢！
赤信号ばっかり！	そんな日もある！
自転車とぶつかりそうになった	危ない！
今日は1日忙しかった	お疲れ様！ゆっくり休んでね
英語の先生めっちゃ当ててきた	why？
韓国行きたい	コロナ収まれー
蚊に刺された	ムヒ！
日焼けした	イメチェン！
外食したら行列が…	きっと美味しいんだ！
疲れた	お疲れ様^_^
周りの音がうるさい	イヤホンで好きな音楽を聴いてみよう
事故に遭った	大変！
階段辛い	いい運動になるね
嫌いな人に会った	人生の主役はあなた！気にしなくて良いよ
バイト長引いた	給料日の自分が喜ぶ！
死にたい…	あなたが死んだら悲しい！
バイト先の先輩が面倒臭い	聞き流そう
先生に怒られた	あなたが悪いとは限らない！
猫の手借りたい…	ฅ^• ·̫ •^ฅ 貸そうか？
次回が気になる	次までワクワク期間だ！
賞味期限が切れていた	1週間以内なら大丈夫！
水溜りに入った	水の滴るいい女になったね
鳥のフンがかかった	運が付いたんじゃい？
彼氏に振られた	見る目無かった次行こう
太った	食べる量減らしてみたら？
食べ過ぎた	運動すれば大丈夫
紙を破った	またコピーすればいいさ
今日提出の物があった	今から急いでやろう！
専攻はずれた	こっちから願い下げじゃない？
貢がせてくれない	元気出して
話しを聞いてくれない	顔をこっちに向かせれば？
テスト勉強したくない	頑張ったら良いことあるんじゃない？
元カレとあった	フッタことを後悔させてやれ
変換が上手くいかない	マジうざいな、一回殴ったら？
賞味期限が切れていた	こんなにたくさん買わなくてよかったね
水溜りに入った	百均で靴下買おうよ
鳥のフンがかかった	汚い
苦いカクテルを頼んでしまった	鼻つまんで飲むといいよ
服に虫がついた	きっしょ
フードコートで席があいてない	相席でもいい？
ミニストップの新商品がまずい	最近迷走してるよね
賞味期限が切れていた	買ったらすぐ食べよう
水溜りに入った	ついてないね
鳥のフンがかかった	ついてないね
水筒こぼした	早く拭こう
応募期間過ぎてた	次の機会にかけよう
約束を忘れてた	今すぐ連絡しよう
スマホを落とした	アプリで探せないかな？
受験票を忘れた	それは悲しい
不審者に遭遇した	大丈夫だった？
パソコンのデータが消えた	なんとか復旧できないかな、、、
渋滞に引っかかった	なんか楽しいことして時間潰そう
自転車盗まれた	最悪じゃん
ライブに落選した	ドンマイ次あるよ！
クレーマーがきた	客だからって偉そうだよね
飛行機乗り遅れた	仕方ないからリカバリしていこう
部屋にゴキブリが出た	終わりだ、、
財布を落とした	警察に届け出だそう
賞味期限が切れていた	1,2日なら大丈夫だよ
水溜りに入った	足元大丈夫？
鳥のフンがかかった	アンラッキーだったね
冷蔵庫のプリン食べられた	また買ってこよう
チケット取れなかった	次とれるよ
抽選外れた	次は当たるよ
データ保存されてなかった	次やるときはバックアップとっておこう
クレームが来た	クレーム対応お疲れ様です
友達と服かぶった	流行りなんだよ
音漏れしてた	そういうときもあるさ
ミュートし忘れた	ドンマイ
賞味期限が切れていた	まだ食べれるよ
水溜りに入った	泥が落ちたね
鳥のフンがかかった	次からいいことあるよ
テスト落ちた	次がんばれ
浮気された	し返せ
賞味期限が切れていた	賞味期限はあってないようなものだよ
水溜りに入った	良く回り見て歩かないと！
鳥のフンがかかった	最悪だね・・・帰ってすぐにお風呂入りな～
賞味期限が切れていた	賞味期限だから大丈夫
水溜りに入った	冷たいよね！
鳥のフンがかかった	洗うチャンスだね！！
インターン落ちた	応募しただけえらい
電車が遅延してる	忍耐力つくね
保存し忘れていた	タイピング力上がるね
馬鹿にされた	馬鹿にされるだけ愛嬌がある
メール違う人に送っちゃった	その人と話す機会ができたね！
賞味期限が切れていた	次は気を付けよう
水溜りに入った	びっくりするよね
鳥のフンがかかった	おつかれさま
スマホが割れた	買い替えの時期かも
水溜りに入った	着替えよう
満員電車に乗ってしまった	しょうがないよ
エコバック忘れた	よくあるよね
前髪を切りすぎた	しょうがないよ
電車に傘を忘れた	しょうがないよ
にわか雨にあった	風邪ひかないようにね
コップを落としてしまった	新しいものを買おう
ゴミ箱をひっくり返した	だるいね
遠くの人の足元まで消しゴムが転がった	後で取りに行こう…
テストでケアレスミスをした	しょうがないよ
賞味期限が切れていた	あるある、気づけば期限過ぎてるんだよね…
水溜りに入った	どんまい
鳥のフンがかかった	嫌だよね、私も昔かけられたわ…
お風呂の栓が外れてた	それめっちゃショックなやつ…
データが吹っ飛んだ	それは辛すぎる、次はバックアップしとこう…
花粉症がひどい	とりあえず薬を飲んで、掃除して部屋から花粉を排除しよう
スマホの画面が割れた	ちゃんと修理できるといいね…
オンラインでマイクがonになってた	とりあえず下手なこと話してなければセーフ!!
ゲーム機が壊れた	それは最悪だね、データとか大丈夫？？
家電が壊れた	買い替え時だったんだよきっと…
イライラする	ストレス発散しよう！！
賞味期限が切れていた	消費期限じゃないしまだ食べれるよ
水溜りに入った	わー冷たそう…
鳥のフンがかかった	鳥のバカー
転んだ	大丈夫？
振られた	違う人がきっと現れるよ
お金全部使っちゃった	また稼げば良いよ
恥ずかしいところを見られた	その人の記憶なくなれば良いのにね
賞味期限が切れていた	消費期限じゃなかったらまだ食べられるよ
水溜りに入った	乾けば元通りだから気にする必要ない
鳥のフンがかかった	逆に言えば運がいいということ
忘れ物をした	一個くらいなくても大丈夫
ケータイの画面を割った	ケガしないように気を付けてね
友達と喧嘩した	仲直り出来たらもっと仲が良くなるよ
親と喧嘩した	そんなときもある
賞味期限が切れていた	たぶん大丈夫
水溜りに入った	それはどんまい
鳥のフンがかかった	それもどんまい
課題が難しすぎる	難しすぎるって先生に言っちゃお
急に雨が降ってきた	それはつらい
イヤホンの充電がない	イヤホン買っちゃお
寝坊した	そういう日もある
蚊に刺された	かゆみ止めあるよ
頭が痛い	大丈夫？？
靴擦れした	痛いやつやん(T-T)
風邪かも	はよ寝！！
タンスの角に足の小指をぶつけた	痛いやつやぁ
画面を見すぎて、目疲れた	ホットアイマスク使いや
頭痛が痛い	頭痛が痛いってっ！あんた…
ナルシスト	一番冷めるやつやん！
ノンスタ井上	(-_-;)
狩野英孝	…
靴擦れした	絆創膏どうぞ
風邪かも	薬飲んで休んでね
タンスの角に足の小指をぶつけた	痛そう
画面を見すぎて、目疲れた	目薬あるよ
体が痛い	整体行こう
骨折した	大丈夫？
歯が痛い	歯医者行こう
お腹痛い	トイレ行こう
靴擦れした	絆創膏ありますよ！
風邪かも	ゆっくり休んでください
タンスの角に足の小指をぶつけた	それは地味にすごく痛いやつ
画面を見すぎて、目疲れた	今日は早く寝るといいよ
お腹痛い	トイレいく？
舌噛んだ	うわ！それ痛いよね！
赤切れで手が痛い	保湿保湿！
靴擦れした	元靴屋店員目線で言わせていただきますが新品じゃ日常茶飯事なので気になるようでしたら中敷をおすすめしますよ？
風邪かも	サボりチャンス到来！いつも頑張っているご褒美だね！
角に足の小指をぶつけた	角が君を愛しているそうだ。
画面を見すぎて、目疲れた	タオルを濡らし、電子レンジで温め、アイマスクにするのをおすすめします！Easy!
怪我した	なってしまったものはしょうがない。お大事に。
腹痛	さっさとEVE飲もう！
痛い	痛いの痛いの飛んでけー！どう？治った？
靴擦れした	新しい靴だからじゃない？そのうち靴擦れしなくなると思うよ!
風邪かも	頑張りすぎなんじゃない?ゆっくり休んでね
タンスの角に足の小指をぶつけた	わかる！それ、痛いよね〜
画面を見すぎて、目疲れた	お疲れ!明日はゆっくり休んでね!
虫歯ができた	治療が終わったら、美味しいもの食べに行こう!
頭が痛い	パソコンの見過ぎなんじゃない?落ち着いたら休んでね
お腹が痛い	私もよく痛くなるけど、横になってじっとしてれば治るよ!
肩が痛い	サロンパス貼ると、すぐに治るよ!
耳が痛い	イヤホンのしすぎかも、ヘッドフォンにして耳の負担を減らしたほうがいいと思うよ!
腰が痛い	勉強のしすぎなんじゃない?ストレッチしてみて〜
階段で転んだ	七転び八起きっていう言葉もあるから転んでも起き上がって頑張ろう!
筋肉痛で足が痛い	ストレッチして、ゆっくり休んでね!
乗り物酔いをした	薬を飲んでゆっくり休んでね！
紙で指を切ってしまった	それ痛いよね、でも時間が経てば治るよ！
靴擦れした	絆創膏をはろう
風邪かも	薬を飲んで
タンスの角に足の小指をぶつけた	それは痛い…
画面を見すぎて、目疲れた	あんまり酷使しないように…
お腹が痛い	薬を飲もう
悪寒がする	あったかくして寝よう
ささくれができた	保湿しよう
ニキビが痛い	バランスよく食べよう
転んだ	大丈夫？
低気圧のせいで頭が痛い	今日はゆっくりしよう
目が腫れた	安静にしよ
肩凝った	わかる
風邪ひいた	大丈夫？
花粉無理	それな
お腹痛い…	トイレ行く？
筋肉痛	明日には治るよ
予防接種痛い	仕方ない
インフルエンザ辛い	お大事に
目が痛い	休めな
靴擦れした	新しい靴を買おう
風邪かも	一旦ぐっすり寝よう
タンスの角に足の小指をぶつけた	湿布を貼っておこう
画面を見すぎて、目疲れた	一旦目を閉じよう
みんな見てるところで1人でこけた	そんな時もある、次はいいことあるよ”
10分のタイマーを10時間でセットした	はははっは！
寝ながらスマホ見てたら顔の上に落ちてきた	一旦病院に行ってみよう
犬に噛まれた	病院に行ってみよう
靴擦れした	痛いよね、、大丈夫？絆創膏貼ってね
風邪かも	大丈夫？休めるときにしっかり休んでね
